

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 25 23:00:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  2079     00FD  0223               	subwf	___fldiv@rem+3,w
  2080     00FE  1D03               	skipz
  2081     00FF  290A               	goto	u88_25
  2082     0100  0872               	movf	___fldiv@a+2,w
  2083     0101  0222               	subwf	___fldiv@rem+2,w
  2084     0102  1D03               	skipz
  2085     0103  290A               	goto	u88_25
  2086     0104  0871               	movf	___fldiv@a+1,w
  2087     0105  0221               	subwf	___fldiv@rem+1,w
  2088     0106  1D03               	skipz
  2089     0107  290A               	goto	u88_25
  2090     0108  0870               	movf	___fldiv@a,w
  2091     0109  0220               	subwf	___fldiv@rem,w
  2092     010A                     u88_25:
  2093     010A  1C03               	skipc
  2094     010B  290D               	goto	u88_21
  2095     010C  290E               	goto	u88_20
  2096     010D                     u88_21:
  2097     010D  2923               	goto	i1l1239
  2098     010E                     u88_20:
  2099     010E                     i1l1235:
  2100     010E  172A               	bsf	___fldiv@grs+3,6
  2101     010F                     i1l1237:
  2102     010F  0870               	movf	___fldiv@a,w
  2103     0110  02A0               	subwf	___fldiv@rem,f
  2104     0111  0871               	movf	___fldiv@a+1,w
  2105     0112  1C03               	skipc
  2106     0113  0F71               	incfsz	___fldiv@a+1,w
  2107     0114  2916               	goto	u89_25
  2108     0115  2917               	goto	u89_26
  2109     0116                     u89_25:
  2110     0116  02A1               	subwf	___fldiv@rem+1,f
  2111     0117                     u89_26:
  2112     0117  0872               	movf	___fldiv@a+2,w
  2113     0118  1C03               	skipc
  2114     0119  0F72               	incfsz	___fldiv@a+2,w
  2115     011A  291C               	goto	u89_27
  2116     011B  291D               	goto	u89_28
  2117     011C                     u89_27:
  2118     011C  02A2               	subwf	___fldiv@rem+2,f
  2119     011D                     u89_28:
  2120     011D  0873               	movf	___fldiv@a+3,w
  2121     011E  1C03               	skipc
  2122     011F  0F73               	incfsz	___fldiv@a+3,w
  2123     0120  2922               	goto	u89_29
  2124     0121  2923               	goto	u89_20
  2125     0122                     u89_29:
  2126     0122  02A3               	subwf	___fldiv@rem+3,f
  2127     0123                     u89_20:
  2128     0123                     i1l1239:
  2129     0123  3001               	movlw	1
  2130     0124  00F8               	movwf	??___fldiv
  2131     0125  0878               	movf	??___fldiv,w
  2132     0126  07AC               	addwf	___fldiv@aexp,f
  2133     0127                     i1l1241:
  2134     0127  301A               	movlw	26
  2135     0128  022C               	subwf	___fldiv@aexp,w
  2136     0129  1C03               	skipc
  2137     012A  292C               	goto	u90_21
  2138     012B  292D               	goto	u90_20
  2139     012C                     u90_21:
  2140     012C  28D7               	goto	i1l1223
  2141     012D                     u90_20:
  2142     012D                     i1l1243:
  2143     012D  0823               	movf	___fldiv@rem+3,w
  2144     012E  0422               	iorwf	___fldiv@rem+2,w
  2145     012F  0421               	iorwf	___fldiv@rem+1,w
  2146     0130  0420               	iorwf	___fldiv@rem,w
  2147     0131  1903               	skipnz
  2148     0132  2934               	goto	u91_21
  2149     0133  2935               	goto	u91_20
  2150     0134                     u91_21:
  2151     0134  2954               	goto	i1l1257
  2152     0135                     u91_20:
  2153     0135                     i1l1245:
  2154     0135  1427               	bsf	___fldiv@grs,0
  2155     0136  2954               	goto	i1l1257
  2156     0137                     i1l1247:
  2157     0137  3001               	movlw	1
  2158     0138  00F8               	movwf	??___fldiv
  2159     0139                     u92_25:
  2160     0139  1003               	clrc
  2161     013A  0DF4               	rlf	___fldiv@b,f
  2162     013B  0DF5               	rlf	___fldiv@b+1,f
  2163     013C  0DF6               	rlf	___fldiv@b+2,f
  2164     013D  0DF7               	rlf	___fldiv@b+3,f
  2165     013E  0BF8               	decfsz	??___fldiv,f
  2166     013F  2939               	goto	u92_25
  2167     0140                     i1l1249:
  2168     0140  1FAA               	btfss	___fldiv@grs+3,7
  2169     0141  2943               	goto	u93_21
  2170     0142  2944               	goto	u93_20
  2171     0143                     u93_21:
  2172     0143  2945               	goto	i1l1253
  2173     0144                     u93_20:
  2174     0144                     i1l1251:
  2175     0144  1474               	bsf	___fldiv@b,0
  2176     0145                     i1l1253:
  2177     0145  3001               	movlw	1
  2178     0146  00F8               	movwf	??___fldiv
  2179     0147                     u94_25:
  2180     0147  1003               	clrc
  2181     0148  0DA7               	rlf	___fldiv@grs,f
  2182     0149  0DA8               	rlf	___fldiv@grs+1,f
  2183     014A  0DA9               	rlf	___fldiv@grs+2,f
  2184     014B  0DAA               	rlf	___fldiv@grs+3,f
  2185     014C  0BF8               	decfsz	??___fldiv,f
  2186     014D  2947               	goto	u94_25
  2187     014E                     i1l1255:
  2188     014E  30FF               	movlw	255
  2189     014F  07A5               	addwf	___fldiv@new_exp,f
  2190     0150  1803               	skipnc
  2191     0151  0AA6               	incf	___fldiv@new_exp+1,f
  2192     0152  30FF               	movlw	255
  2193     0153  07A6               	addwf	___fldiv@new_exp+1,f
  2194     0154                     i1l1257:
  2195     0154  1FF6               	btfss	___fldiv@b+2,7
  2196     0155  2957               	goto	u95_21
  2197     0156  2958               	goto	u95_20
  2198     0157                     u95_21:
  2199     0157  2937               	goto	i1l1247
  2200     0158                     u95_20:
  2201     0158                     i1l1259:
  2202     0158  01AC               	clrf	___fldiv@aexp
  2203     0159                     i1l1261:
  2204     0159  1FAA               	btfss	___fldiv@grs+3,7
  2205     015A  295C               	goto	u96_21
  2206     015B  295D               	goto	u96_20
  2207     015C                     u96_21:
  2208     015C  2979               	goto	i1l1269
  2209     015D                     u96_20:
  2210     015D                     i1l1263:
  2211     015D  30FF               	movlw	255
  2212     015E  0527               	andwf	___fldiv@grs,w
  2213     015F  00F8               	movwf	??___fldiv
  2214     0160  30FF               	movlw	255
  2215     0161  0528               	andwf	___fldiv@grs+1,w
  2216     0162  00F9               	movwf	??___fldiv+1
  2217     0163  30FF               	movlw	255
  2218     0164  0529               	andwf	___fldiv@grs+2,w
  2219     0165  00FA               	movwf	??___fldiv+2
  2220     0166  307F               	movlw	127
  2221     0167  052A               	andwf	___fldiv@grs+3,w
  2222     0168  00FB               	movwf	??___fldiv+3
  2223     0169  087B               	movf	??___fldiv+3,w
  2224     016A  047A               	iorwf	??___fldiv+2,w
  2225     016B  0479               	iorwf	??___fldiv+1,w
  2226     016C  0478               	iorwf	??___fldiv,w
  2227     016D  1903               	skipnz
  2228     016E  2970               	goto	u97_21
  2229     016F  2971               	goto	u97_20
  2230     0170                     u97_21:
  2231     0170  2974               	goto	i1l600
  2232     0171                     u97_20:
  2233     0171                     i1l1265:
  2234     0171  01AC               	clrf	___fldiv@aexp
  2235     0172  0AAC               	incf	___fldiv@aexp,f
  2236     0173  2979               	goto	i1l1269
  2237     0174                     i1l600:
  2238     0174  1C74               	btfss	___fldiv@b,0
  2239     0175  2977               	goto	u98_21
  2240     0176  2978               	goto	u98_20
  2241     0177                     u98_21:
  2242     0177  2979               	goto	i1l1269
  2243     0178                     u98_20:
  2244     0178  2971               	goto	i1l1265
  2245     0179                     i1l1269:
  2246     0179  082C               	movf	___fldiv@aexp,w
  2247     017A  1903               	btfsc	3,2
  2248     017B  297D               	goto	u99_21
  2249     017C  297E               	goto	u99_20
  2250     017D                     u99_21:
  2251     017D  29AF               	goto	i1l1279
  2252     017E                     u99_20:
  2253     017E                     i1l1271:
  2254     017E  3001               	movlw	1
  2255     017F  07F4               	addwf	___fldiv@b,f
  2256     0180  3000               	movlw	0
  2257     0181  1803               	skipnc
  2258     0182  3001               	movlw	1
  2259     0183  07F5               	addwf	___fldiv@b+1,f
  2260     0184  3000               	movlw	0
  2261     0185  1803               	skipnc
  2262     0186  3001               	movlw	1
  2263     0187  07F6               	addwf	___fldiv@b+2,f
  2264     0188  3000               	movlw	0
  2265     0189  1803               	skipnc
  2266     018A  3001               	movlw	1
  2267     018B  07F7               	addwf	___fldiv@b+3,f
  2268     018C                     i1l1273:
  2269     018C  1C77               	btfss	___fldiv@b+3,0
  2270     018D  298F               	goto	u100_21
  2271     018E  2990               	goto	u100_20
  2272     018F                     u100_21:
  2273     018F  29AF               	goto	i1l1279
  2274     0190                     u100_20:
  2275     0190                     i1l1275:
  2276     0190  0874               	movf	___fldiv@b,w
  2277     0191  00F8               	movwf	??___fldiv
  2278     0192  0875               	movf	___fldiv@b+1,w
  2279     0193  00F9               	movwf	??___fldiv+1
  2280     0194  0876               	movf	___fldiv@b+2,w
  2281     0195  00FA               	movwf	??___fldiv+2
  2282     0196  0877               	movf	___fldiv@b+3,w
  2283     0197  00FB               	movwf	??___fldiv+3
  2284     0198  3001               	movlw	1
  2285     0199  00FC               	movwf	??___fldiv+4
  2286     019A                     u101_25:
  2287     019A  0D7B               	rlf	??___fldiv+3,w
  2288     019B  0CFB               	rrf	??___fldiv+3,f
  2289     019C  0CFA               	rrf	??___fldiv+2,f
  2290     019D  0CF9               	rrf	??___fldiv+1,f
  2291     019E  0CF8               	rrf	??___fldiv,f
  2292     019F                     u101_20:
  2293     019F  0BFC               	decfsz	??___fldiv+4,f
  2294     01A0  299A               	goto	u101_25
  2295     01A1  087B               	movf	??___fldiv+3,w
  2296     01A2  00F7               	movwf	___fldiv@b+3
  2297     01A3  087A               	movf	??___fldiv+2,w
  2298     01A4  00F6               	movwf	___fldiv@b+2
  2299     01A5  0879               	movf	??___fldiv+1,w
  2300     01A6  00F5               	movwf	___fldiv@b+1
  2301     01A7  0878               	movf	??___fldiv,w
  2302     01A8  00F4               	movwf	___fldiv@b
  2303     01A9                     i1l1277:
  2304     01A9  3001               	movlw	1
  2305     01AA  07A5               	addwf	___fldiv@new_exp,f
  2306     01AB  1803               	skipnc
  2307     01AC  0AA6               	incf	___fldiv@new_exp+1,f
  2308     01AD  3000               	movlw	0
  2309     01AE  07A6               	addwf	___fldiv@new_exp+1,f
  2310     01AF                     i1l1279:
  2311     01AF  0826               	movf	___fldiv@new_exp+1,w
  2312     01B0  3A80               	xorlw	128
  2313     01B1  00FF               	movwf	btemp+1
  2314     01B2  3080               	movlw	128
  2315     01B3  027F               	subwf	btemp+1,w
  2316     01B4  1D03               	skipz
  2317     01B5  29B8               	goto	u102_25
  2318     01B6  30FF               	movlw	255
  2319     01B7  0225               	subwf	___fldiv@new_exp,w
  2320     01B8                     u102_25:
  2321     01B8  1C03               	skipc
  2322     01B9  29BB               	goto	u102_21
  2323     01BA  29BC               	goto	u102_20
  2324     01BB                     u102_21:
  2325     01BB  29CA               	goto	i1l1283
  2326     01BC                     u102_20:
  2327     01BC                     i1l1281:
  2328     01BC  30FF               	movlw	255
  2329     01BD  1283               	bcf	3,5	;RP0=0, select bank0
  2330     01BE  1303               	bcf	3,6	;RP1=0, select bank0
  2331     01BF  00A5               	movwf	___fldiv@new_exp
  2332     01C0  3000               	movlw	0
  2333     01C1  00A6               	movwf	___fldiv@new_exp+1
  2334     01C2  3000               	movlw	0
  2335     01C3  00F7               	movwf	___fldiv@b+3
  2336     01C4  3000               	movlw	0
  2337     01C5  00F6               	movwf	___fldiv@b+2
  2338     01C6  3000               	movlw	0
  2339     01C7  00F5               	movwf	___fldiv@b+1
  2340     01C8  3000               	movlw	0
  2341     01C9  00F4               	movwf	___fldiv@b
  2342     01CA                     i1l1283:
  2343     01CA  1283               	bcf	3,5	;RP0=0, select bank0
  2344     01CB  1303               	bcf	3,6	;RP1=0, select bank0
  2345     01CC  0826               	movf	___fldiv@new_exp+1,w
  2346     01CD  3A80               	xorlw	128
  2347     01CE  00FF               	movwf	btemp+1
  2348     01CF  3080               	movlw	128
  2349     01D0  027F               	subwf	btemp+1,w
  2350     01D1  1D03               	skipz
  2351     01D2  29D5               	goto	u103_25
  2352     01D3  3001               	movlw	1
  2353     01D4  0225               	subwf	___fldiv@new_exp,w
  2354     01D5                     u103_25:
  2355     01D5  1803               	skipnc
  2356     01D6  29D8               	goto	u103_21
  2357     01D7  29D9               	goto	u103_20
  2358     01D8                     u103_21:
  2359     01D8  29E6               	goto	i1l606
  2360     01D9                     u103_20:
  2361     01D9                     i1l1285:
  2362     01D9  1283               	bcf	3,5	;RP0=0, select bank0
  2363     01DA  1303               	bcf	3,6	;RP1=0, select bank0
  2364     01DB  01A5               	clrf	___fldiv@new_exp
  2365     01DC  01A6               	clrf	___fldiv@new_exp+1
  2366     01DD                     i1l1287:
  2367     01DD  3000               	movlw	0
  2368     01DE  00F7               	movwf	___fldiv@b+3
  2369     01DF  3000               	movlw	0
  2370     01E0  00F6               	movwf	___fldiv@b+2
  2371     01E1  3000               	movlw	0
  2372     01E2  00F5               	movwf	___fldiv@b+1
  2373     01E3  3000               	movlw	0
  2374     01E4  00F4               	movwf	___fldiv@b
  2375     01E5                     i1l1289:
  2376     01E5  01A4               	clrf	___fldiv@sign
  2377     01E6                     i1l606:
  2378     01E6  1283               	bcf	3,5	;RP0=0, select bank0
  2379     01E7  1303               	bcf	3,6	;RP1=0, select bank0
  2380     01E8  0825               	movf	___fldiv@new_exp,w
  2381     01E9  00AB               	movwf	___fldiv@bexp
  2382     01EA                     i1l1291:
  2383     01EA  1C2B               	btfss	___fldiv@bexp,0
  2384     01EB  29ED               	goto	u104_21
  2385     01EC  29EE               	goto	u104_20
  2386     01ED                     u104_21:
  2387     01ED  29F0               	goto	i1l1295
  2388     01EE                     u104_20:
  2389     01EE                     i1l1293:
  2390     01EE  17F6               	bsf	___fldiv@b+2,7
  2391     01EF  29F4               	goto	i1l608
  2392     01F0                     i1l1295:
  2393     01F0  307F               	movlw	127
  2394     01F1  00F8               	movwf	??___fldiv
  2395     01F2  0878               	movf	??___fldiv,w
  2396     01F3  05F6               	andwf	___fldiv@b+2,f
  2397     01F4                     i1l608:
  2398     01F4  082B               	movf	___fldiv@bexp,w
  2399     01F5  00F8               	movwf	??___fldiv
  2400     01F6  1003               	clrc
  2401     01F7  0C78               	rrf	??___fldiv,w
  2402     01F8  00F7               	movwf	___fldiv@b+3
  2403     01F9  0824               	movf	___fldiv@sign,w
  2404     01FA  00F8               	movwf	??___fldiv
  2405     01FB  0878               	movf	??___fldiv,w
  2406     01FC  04F7               	iorwf	___fldiv@b+3,f
  2407     01FD  2894               	goto	i1l1203
  2408     01FE                     i1l586:
  2409     01FE  0008               	return
  2410     01FF                     __end_of___fldiv:
  2411     007E                     btemp	set	126	;btemp
  2412     007E                     wtemp0	set	126
  2413                           
  2414                           	psect	idloc
  2415                           
  2416                           ;Config register IDLOC0 @ 0x2000
  2417                           ;	unspecified, using default values
  2418     2000                     	org	8192
  2419     2000  3FFF               	dw	16383
  2420                           
  2421                           ;Config register IDLOC1 @ 0x2001
  2422                           ;	unspecified, using default values
  2423     2001                     	org	8193
  2424     2001  3FFF               	dw	16383
  2425                           
  2426                           ;Config register IDLOC2 @ 0x2002
  2427                           ;	unspecified, using default values
  2428     2002                     	org	8194
  2429     2002  3FFF               	dw	16383
  2430                           
  2431                           ;Config register IDLOC3 @ 0x2003
  2432                           ;	unspecified, using default values
  2433     2003                     	org	8195
  2434     2003  3FFF               	dw	16383
  2435                           
  2436                           	psect	config
  2437                           
  2438                           ;Config register CONFIG1 @ 0x2007
  2439                           ;	Oscillator Selection bits
  2440                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2441                           ;	Watchdog Timer Enable bit
  2442                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2443                           ;	Power-up Timer Enable bit
  2444                           ;	PWRTE = OFF, PWRT disabled
  2445                           ;	RE3/MCLR pin function select bit
  2446                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2447                           ;	Code Protection bit
  2448                           ;	CP = OFF, Program memory code protection is disabled
  2449                           ;	Data Code Protection bit
  2450                           ;	CPD = OFF, Data memory code protection is disabled
  2451                           ;	Brown Out Reset Selection bits
  2452                           ;	BOREN = OFF, BOR disabled
  2453                           ;	Internal External Switchover bit
  2454                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2455                           ;	Fail-Safe Clock Monitor Enabled bit
  2456                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2457                           ;	Low Voltage Programming Enable bit
  2458                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2459                           ;	In-Circuit Debugger Mode bit
  2460                           ;	DEBUG = 0x1, unprogramme  2461     2007                     	org	8199
  2462     2007  20D4               	dw	8404
  2463                           
  2464                           ;Config register CONFIG2 @ 0x2008
  2465                           ;	Brown-out Reset Selection bit
  2466                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2467                           ;	Flash Program Memory Self Write Enable bits
  2468                           ;	WRT = OFF, Write protection off
  2469     2008                     	org	8200
  2470     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _readUpdate->___xxtofl

Critical Paths under _main in BANK0

    _setup->_I2C_Slave_Init

Critical Paths under _isr in BANK0

    _isr->_readUpdate
    _readUpdate->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      22
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                             19 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0    2005
                                             15 BANK0      4     4      0
                         _readUpdate
 ---------------------------------------------------------------------------------
 (4) _readUpdate                                           2     2      0    2005
                                             13 BANK0      2     2      0
                            ___fldiv
                             ___flge
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___flge                                              12     4      8     334
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (5) ___fldiv                                             26    18      8    1273
                                              0 COMMON    13     5      8
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)
   _readUpdate
     ___fldiv
     ___flge
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      21       5       41.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2F      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Feb 25 23:00:14 2023

           ___fldiv@aexp 002C             ___fldiv@bexp 002B                        _z 0040  
           ___fldiv@sign 0024              _SSPSTATbits 0094                       l81 048F  
                     l82 048F                       l87 046D                      l149 0489  
                    _GIE 005F                      _isr 03D6                     l1131 0481  
                   l1133 0482                     l1125 0471                     l1135 0483  
                   l1127 047F                     l1137 0486                     l1129 0480  
                   l1401 0464                     l1403 0466                     l1405 0467  
                   l1371 044A                     l1363 043C                     l1381 044F  
                   l1373 044B                     l1365 0444                     l1391 0458  
                   l1383 0452                     l1375 044C                     l1367 0446  
                   l1447 048A                     l1393 0459                     l1385 0453  
                   l1377 044D                     l1369 0447                     l1395 045A  
                   l1387 0454                     l1379 044E                     l1397 0460  
                   l1389 0457                     l1399 0461                     ?_isr 0070  
                   _PEIE 005E                     i1l71 0430                     i1l73 042A  
                   i1l90 0363                     i1l67 040A                     i1l92 0367  
                   i1l68 03F8                     i1l76 0433                     i1l93 0368  
                   i1l95 036C                     i1l98 03D5                     _TMR1 000E  
                   _main 048A                     btemp 007E                     start 0010  
        ___fldiv@new_exp 0025                    ??_isr 002F                    ?_main 0070  
        __end_of___fldiv 01FF                    _ANSEL 0188                    i1l412 033F  
                  i1l413 0358                    i1l600 0174                    i1l409 02D3  
                  i1l606 01E6                    i1l608 01F4                    i1l670 02B6  
                  i1l584 007C                    i1l681 0280                    i1l586 01FE  
                  i1l682 028C                    i1l674 0264                    i1l668 0221  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _PORTE 0009                    u70_20 02F3                    u70_21 02F2  
                  u71_21 0302                    u71_22 0303                    u71_23 0308  
                  u71_24 0309                    u71_25 030E                    u71_26 030F  
                  u80_20 0069                    u72_20 031B                    u80_21 0068  
                  u72_21 031A                    u81_20 0084                    u81_21 0083  
                  u73_21 032A                    u73_22 032B                    u73_23 0330  
                  _TRISA 0085                    u73_24 0331                    _TRISB 0086  
                  u73_25 0336                    u73_26 0337                    _TRISD 0088  
                  _SSPIE 0463                    _TRISE 0089                    u90_20 012D  
                  u82_20 00A2                    u74_20 0355                    _SSPIF 0063  
                  u90_21 012C                    u82_21 00A1                    u74_21 0354  
                  u74_25 0351                    u91_20 0135                    u83_20 00DC  
                  u75_20 0033                    u91_21 0134                    u83_21 00DB  
                  u75_21 0032                    u76_20 0039                    u68_20 02CB  
                  u76_21 0038                    u68_21 02CA                    u92_25 0139  
                  u84_25 00DE                    u93_20 0144                    u77_20 003E  
                  u69_20 02E7                    u93_21 0143                    u77_21 003D  
                  u69_21 02E6                    u85_25 00E7                    u86_20 00F2  
                  u78_20 005E                    u86_21 00F1                    u78_21 005D  
                  u94_25 0147                    u95_20 0158                    u79_20 0064  
                  u95_21 0157                    u79_21 0063                    u87_25 00F5  
                  u96_20 015D                    u88_20 010E                    u96_21 015C  
                  u88_21 010D                    u88_25 010A                    u97_20 0171  
                  u89_20 0123                    u97_21 0170                    u89_25 0116  
                  u89_26 0117                    u89_27 011C                    u98_20 0178  
                  u89_28 011D                    u98_21 0177                    u89_29 0122  
                  u99_20 017E                    u99_21 017D                    _setup 043C  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 0493                   ??_main 0034  
                 ?_setup 0070                   _ANSELH 0189                   u100_20 0190  
                 u100_21 018F                   u101_20 019F                   u101_25 019A  
                 u102_20 01BC                   u102_21 01BB                   i1l1201 0090  
                 i1l1203 0094                   u102_25 01B8                   i1l1221 00D5  
                 i1l1213 00AB                   i1l1141 02CB                   u110_25 025C  
                 i1l1301 0200                   i1l1231 00F3                   i1l1223 00D7  
                 i1l1215 00BD                   i1l1207 009D                   i1l1151 031B  
                 i1l1143 02E7                   i1l1303 0205                   u103_20 01D9  
                 u111_20 026A                   u103_21 01D8                   i1l1225 00DC  
                 i1l1233 00FC                   i1l1241 0127                   i1l1217 00C5  
                 i1l1209 00A2                   i1l1161 002B                   i1l1153 0355  
                 i1l1145 02EF                   u111_21 0269                   i1l1321 024D  
                 i1l1313 0232                   i1l1305 0209                   i1l1251 0144  
                 i1l1243 012D                   i1l1235 010E                   i1l1227 00EE  
                 i1l1219 00CD                   i1l1171 003E                   i1l1163 002F  
                 i1l1155 0357                   i1l1147 02F3                   i1l1139 02B7  
                 i1l1331 0284                   i1l1323 025B                   i1l1315 0235  
                 i1l1307 0219                   i1l1411 03DF                   u103_25 01D5  
                 i1l1261 0159                   i1l1253 0145                   i1l1245 0135  
                 i1l1237 010F                   i1l1229 00F2                   i1l1181 0056  
                 i1l1173 0046                   i1l1165 0033                   i1l1149 0317  
                 i1l1341 02AE                   i1l1333 028E                   i1l1325 026B  
                 i1l1317 0242                   i1l1309 0229                   i1l1421 03E8  
                 i1l1413 03E3                   i1l1271 017E                   i1l1263 015D  
                 i1l1255 014E                   i1l1247 0137                   i1l1239 0123  
                 i1l1191 0069                   i1l1183 005A                   i1l1175 0047  
                 i1l1167 0034                   i1l1159 0026                   i1l1335 02A4  
                 i1l1327 0276                   i1l1319 0249                   i1l1351 0383  
                 i1l1431 03FE                   i1l1423 03EE                   i1l1415 03E5  
                 i1l1407 03D6                   u104_20 01EE                   u120_20 036C  
                 u104_21 01ED                   i1l1281 01BC                   i1l1273 018C  
                 i1l1265 0171                   i1l1249 0140                   i1l1257 0154  
                 i1l1193 0071                   i1l1185 005E                   i1l1169 0039  
                 i1l1177 0049                   i1l1337 02A9                   i1l1329 027A  
                 i1l1361 03CA                   i1l1353 03A2                   u120_21 036B  
                 i1l1345 0359                   i1l1441 041E                   i1l1433 040E  
                 i1l1425 03F2                   i1l1417 03E6                   i1l1409 03DA  
                 i1l1291 01EA                   i1l1283 01CA                   i1l1275 0190  
                 i1l1259 0158                   i1l1195 0072                   i1l1187 005F  
                 i1l1179 0051                   i1l1339 02AD                   i1l1355 03BB  
                 i1l1347 0361                   i1l1443 0422                   i1l1435 0412  
                 i1l1427 03F6                   i1l1419 03E7                   i1l1293 01EE  
                 i1l1285 01D9                   i1l1277 01A9                   i1l1269 0179  
                 i1l1189 0064                   i1l1197 0074                   u112_25 026F  
                 i1l1357 03C4                   i1l1349 036D                   i1l1445 0423  
                 i1l1437 0416                   i1l1429 03F7                   i1l1295 01F0  
                 i1l1287 01DD                   i1l1279 01AF                   i1l1199 0084  
                 i1l1359 03C8                   i1l1439 0419                   u113_20 027A  
                 u105_20 0205                   u121_20 03BB                   i1l1289 01E5  
