

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 16:56:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  2958                           ;IIC.c: 54:     I2C_Master_Wait();
  2959     0538  120A  118A  2521  120A  118A  	fcall	_I2C_Master_Wait
  2960     053D                     l1370:
  2961                           
  2962                           ;IIC.c: 55:     SSPCON2bits.PEN = 1;
  2963     053D  1683               	bsf	3,5	;RP0=1, select bank1
  2964     053E  1303               	bcf	3,6	;RP1=0, select bank1
  2965     053F  1511               	bsf	17,2	;volatile
  2966     0540                     l225:
  2967     0540  0008               	return
  2968     0541                     __end_of_I2C_Master_Stop:
  2969                           
  2970                           	psect	text16
  2971     0541                     __ptext16:	
  2972 ;; *************** function _I2C_Master_Start *****************
  2973 ;; Defined at:
  2974 ;;		line 36 in file "IIC.c"
  2975 ;; Parameters:    Size  Location     Type
  2976 ;;		None
  2977 ;; Auto vars:     Size  Location     Type
  2978 ;;		None
  2979 ;; Return value:  Size  Location     Type
  2980 ;;                  1    wreg      void 
  2981 ;; Registers used:
  2982 ;;		wreg, status,2, status,0, pclath, cstack
  2983 ;; Tracked objects:
  2984 ;;		On entry : 0/0
  2985 ;;		On exit  : 0/0
  2986 ;;		Unchanged: 0/0
  2987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2988 ;;      Params:         0       0       0       0       0
  2989 ;;      Locals:         0       0       0       0       0
  2990 ;;      Temps:          0       0       0       0       0
  2991 ;;      Totals:         0       0       0       0       0
  2992 ;;Total ram usage:        0 bytes
  2993 ;; Hardware stack levels used: 1
  2994 ;; Hardware stack levels required when called: 2
  2995 ;; This function calls:
  2996 ;;		_I2C_Master_Wait
  2997 ;; This function is called by:
  2998 ;;		_main
  2999 ;; This function uses a non-reentrant model
  3000 ;;
  3001                           
  3002     0541                     _I2C_Master_Start:	
  3003                           ;psect for function _I2C_Master_Start
  3004                           
  3005     0541                     l1344:	
  3006                           ;incstack = 0
  3007                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3008                           
  3009                           
  3010                           ;IIC.c: 38:     I2C_Master_Wait();
  3011     0541  120A  118A  2521  120A  118A  	fcall	_I2C_Master_Wait
  3012     0546                     l1346:
  3013                           
  3014                           ;IIC.c: 39:     SSPCON2bits.SEN = 1;
  3015     0546  1683               	bsf	3,5	;RP0=1, select bank1
  3016     0547  1303               	bcf	3,6	;RP1=0, select bank1
  3017     0548  1411               	bsf	17,0	;volatile
  3018     0549                     l219:
  3019     0549  0008               	return
  3020     054A                     __end_of_I2C_Master_Start:
  3021                           
  3022                           	psect	text17
  3023     0430                     __ptext17:	
  3024 ;; *************** function _I2C_Master_Read *****************
  3025 ;; Defined at:
  3026 ;;		line 71 in file "IIC.c"
  3027 ;; Parameters:    Size  Location     Type
  3028 ;;  a               2    2[COMMON] unsigned short 
  3029 ;; Auto vars:     Size  Location     Type
  3030 ;;  temp            2    6[COMMON] int 
  3031 ;; Return value:  Size  Location     Type
  3032 ;;                  2    2[COMMON] int 
  3033 ;; Registers used:
  3034 ;;		wreg, status,2, status,0, pclath, cstack
  3035 ;; Tracked objects:
  3036 ;;		On entry : 0/0
  3037 ;;		On exit  : 0/0
  3038 ;;		Unchanged: 0/0
  3039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3040 ;;      Params:         2       0       0       0       0
  3041 ;;      Locals:         2       0       0       0       0
  3042 ;;      Temps:          2       0       0       0       0
  3043 ;;      Totals:         6       0       0       0       0
  3044 ;;Total ram usage:        6 bytes
  3045 ;; Hardware stack levels used: 1
  3046 ;; Hardware stack levels required when called: 2
  3047 ;; This function calls:
  3048 ;;		_I2C_Master_Wait
  3049 ;; This function is called by:
  3050 ;;		_main
  3051 ;; This function uses a non-reentrant model
  3052 ;;
  3053                           
  3054     0430                     _I2C_Master_Read:	
  3055                           ;psect for function _I2C_Master_Read
  3056                           
  3057     0430                     l1352:	
  3058                           ;incstack = 0
  3059                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3060                           
  3061                           
  3062                           ;IIC.c: 71: int I2C_Master_Read(unsigned short a);IIC.c: 72: {;IIC.c: 73:     int temp;;
      +                          IIC.c: 74:     I2C_Master_Wait();
  3063     0430  120A  118A  2521  120A  118A  	fcall	_I2C_Master_Wait
  3064     0435                     l1354:
  3065                           
  3066                           ;IIC.c: 75:     SSPCON2bits.RCEN = 1;
  3067     0435  1683               	bsf	3,5	;RP0=1, select bank1
  3068     0436  1303               	bcf	3,6	;RP1=0, select bank1
  3069     0437  1591               	bsf	17,3	;volatile
  3070                           
  3071                           ;IIC.c: 76:     I2C_Master_Wait();
  3072     0438  120A  118A  2521  120A  118A  	fcall	_I2C_Master_Wait
  3073     043D                     l1356:
  3074                           
  3075                           ;IIC.c: 77:     temp = SSPBUF;
  3076     043D  1283               	bcf	3,5	;RP0=0, select bank0
  3077     043E  1303               	bcf	3,6	;RP1=0, select bank0
  3078     043F  0813               	movf	19,w	;volatile
  3079     0440  00F4               	movwf	??_I2C_Master_Read
  3080     0441  01F5               	clrf	??_I2C_Master_Read+1
  3081     0442  0874               	movf	??_I2C_Master_Read,w
  3082     0443  00F6               	movwf	I2C_Master_Read@temp
  3083     0444  0875               	movf	??_I2C_Master_Read+1,w
  3084     0445  00F7               	movwf	I2C_Master_Read@temp+1
  3085     0446                     l1358:
  3086                           
  3087                           ;IIC.c: 78:     I2C_Master_Wait();
  3088     0446  120A  118A  2521  120A  118A  	fcall	_I2C_Master_Wait
  3089     044B                     l1360:
  3090                           
  3091                           ;IIC.c: 79:     if(a == 1){
  3092     044B  0372               	decf	I2C_Master_Read@a,w
  3093     044C  0473               	iorwf	I2C_Master_Read@a+1,w
  3094     044D  1D03               	btfss	3,2
  3095     044E  2C50               	goto	u631
  3096     044F  2C51               	goto	u630
  3097     0450                     u631:
  3098     0450  2C55               	goto	l231
  3099     0451                     u630:
  3100     0451                     l1362:
  3101                           
  3102                           ;IIC.c: 80:         SSPCON2bits.ACKDT = 0;
  3103     0451  1683               	bsf	3,5	;RP0=1, select bank1
  3104     0452  1303               	bcf	3,6	;RP1=0, select bank1
  3105     0453  1291               	bcf	17,5	;volatile
  3106                           
  3107                           ;IIC.c: 81:     }else{
  3108     0454  2C58               	goto	l232
  3109     0455                     l231:
  3110                           
  3111                           ;IIC.c: 82:         SSPCON2bits.ACKDT = 1;
  3112     0455  1683               	bsf	3,5	;RP0=1, select bank1
  3113     0456  1303               	bcf	3,6	;RP1=0, select bank1
  3114     0457  1691               	bsf	17,5	;volatile
  3115     0458                     l232:	
  3116                           ;IIC.c: 83:     }
  3117                           
  3118                           
  3119                           ;IIC.c: 84:     SSPCON2bits.ACKEN = 1;
  3120     0458  1611               	bsf	17,4	;volatile
  3121     0459                     l1364:
  3122                           
  3123                           ;IIC.c: 85:     return temp;
  3124     0459  0877               	movf	I2C_Master_Read@temp+1,w
  3125     045A  00F3               	movwf	?_I2C_Master_Read+1
  3126     045B  0876               	movf	I2C_Master_Read@temp,w
  3127     045C  00F2               	movwf	?_I2C_Master_Read
  3128     045D                     l233:
  3129     045D  0008               	return
  3130     045E                     __end_of_I2C_Master_Read:
  3131                           
  3132                           	psect	text18
  3133     0521                     __ptext18:	
  3134 ;; *************** function _I2C_Master_Wait *****************
  3135 ;; Defined at:
  3136 ;;		line 29 in file "IIC.c"
  3137 ;; Parameters:    Size  Location     Type
  3138 ;;		None
  3139 ;; Auto vars:     Size  Location     Type
  3140 ;;		None
  3141 ;; Return value:  Size  Location     Type
  3142 ;;                  1    wreg      void 
  3143 ;; Registers used:
  3144 ;;		wreg, status,2
  3145 ;; Tracked objects:
  3146 ;;		On entry : 0/0
  3147 ;;		On exit  : 0/0
  3148 ;;		Unchanged: 0/0
  3149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3150 ;;      Params:         0       0       0       0       0
  3151 ;;      Locals:         0       0       0       0       0
  3152 ;;      Temps:          0       0       0       0       0
  3153 ;;      Totals:         0       0       0       0       0
  3154 ;;Total ram usage:        0 bytes
  3155 ;; Hardware stack levels used: 1
  3156 ;; Hardware stack levels required when called: 1
  3157 ;; This function calls:
  3158 ;;		Nothing
  3159 ;; This function is called by:
  3160 ;;		_I2C_Master_Start
  3161 ;;		_I2C_Master_Stop
  3162 ;;		_I2C_Master_Write
  3163 ;;		_I2C_Master_Read
  3164 ;;		_I2C_Master_RepeatedStart
  3165 ;; This function uses a non-reentrant model
  3166 ;;
  3167                           
  3168     0521                     _I2C_Master_Wait:	
  3169                           ;psect for function _I2C_Master_Wait
  3170                           
  3171     0521                     l1288:	
  3172                           ;incstack = 0
  3173                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3174                           
  3175     0521                     l213:	
  3176                           ;IIC.c: 31:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3177                           
  3178     0521  1683               	bsf	3,5	;RP0=1, select bank1
  3179     0522  1303               	bcf	3,6	;RP1=0, select bank1
  3180     0523  1914               	btfsc	20,2	;volatile
  3181     0524  2D26               	goto	u611
  3182     0525  2D27               	goto	u610
  3183     0526                     u611:
  3184     0526  2D21               	goto	l213
  3185     0527                     u610:
  3186     0527                     l1290:
  3187     0527  0811               	movf	17,w	;volatile
  3188     0528  391F               	andlw	31
  3189     0529  1D03               	btfss	3,2
  3190     052A  2D2C               	goto	u621
  3191     052B  2D2D               	goto	u620
  3192     052C                     u621:
  3193     052C  2D21               	goto	l213
  3194     052D                     u620:
  3195     052D                     l216:
  3196     052D  0008               	return
  3197     052E                     __end_of_I2C_Master_Wait:
  3198                           
  3199                           	psect	text19
  3200     045E                     __ptext19:	
  3201 ;; *************** function _isr *****************
  3202 ;; Defined at:
  3203 ;;		line 81 in file "main.c"
  3204 ;; Parameters:    Size  Location     Type
  3205 ;;		None
  3206 ;; Auto vars:     Size  Location     Type
  3207 ;;		None
  3208 ;; Return value:  Size  Location     Type
  3209 ;;                  1    wreg      void 
  3210 ;; Registers used:
  3211 ;;		wreg
  3212 ;; Tracked objects:
  3213 ;;		On entry : 0/0
  3214 ;;		On exit  : 0/0
  3215 ;;		Unchanged: 0/0
  3216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3217 ;;      Params:         0       0       0       0       0
  3218 ;;      Locals:         0       0       0       0       0
  3219 ;;      Temps:          2       0       0       0       0
  3220 ;;      Totals:         2       0       0       0       0
  3221 ;;Total ram usage:        2 bytes
  3222 ;; Hardware stack levels used: 1
  3223 ;; This function calls:
  3224 ;;		Nothing
  3225 ;; This function is called by:
  3226 ;;		Interrupt level 1
  3227 ;; This function uses a non-reentrant model
  3228 ;;
  3229                           
  3230     045E                     _isr:	
  3231                           ;psect for function _isr
  3232                           
  3233     045E                     i1l1064:
  3234                           
  3235                           ;main.c: 84:     if (PIR1bits.SSPIF){
  3236     045E  1283               	bcf	3,5	;RP0=0, select bank0
  3237     045F  1303               	bcf	3,6	;RP1=0, select bank0
  3238     0460  1D8C               	btfss	12,3	;volatile
  3239     0461  2C63               	goto	u35_21
  3240     0462  2C64               	goto	u35_20
  3241     0463                     u35_21:
  3242     0463  2C65               	goto	i1l101
  3243     0464                     u35_20:
  3244     0464                     i1l1066:
  3245                           
  3246                           ;main.c: 85:         PIR1bits.SSPIF = 0;
  3247     0464  118C               	bcf	12,3	;volatile
  3248     0465                     i1l101:	
  3249                           ;main.c: 86:     }
  3250                           
  3251                           
  3252                           ;main.c: 89:     if (PIR1bits.TXIF){
  3253     0465  1E0C               	btfss	12,4	;volatile
  3254     0466  2C68               	goto	u36_21
  3255     0467  2C69               	goto	u36_20
  3256     0468                     u36_21:
  3257     0468  2C6A               	goto	i1l102
  3258     0469                     u36_20:
  3259     0469                     i1l1068:
  3260                           
  3261                           ;main.c: 90:         PIR1bits.TXIF = 0;
  3262     0469  120C               	bcf	12,4	;volatile
  3263     046A                     i1l102:	
  3264                           ;main.c: 91:     }
  3265                           
  3266                           
  3267                           ;main.c: 94:     if (PIR1bits.RCIF){
  3268     046A  1E8C               	btfss	12,5	;volatile
  3269     046B  2C6D               	goto	u37_21
  3270     046C  2C6E               	goto	u37_20
  3271     046D                     u37_21:
  3272     046D  2C6F               	goto	i1l103
  3273     046E                     u37_20:
  3274     046E                     i1l1070:
  3275                           
  3276                           ;main.c: 95:         PIR1bits.RCIF = 0;
  3277     046E  128C               	bcf	12,5	;volatile
  3278     046F                     i1l103:	
  3279                           ;main.c: 96:     }
  3280                           
  3281                           
  3282                           ;main.c: 99:     if (PIR1bits.ADIF){
  3283     046F  1F0C               	btfss	12,6	;volatile
  3284     0470  2C72               	goto	u38_21
  3285     0471  2C73               	goto	u38_20
  3286     0472                     u38_21:
  3287     0472  2C74               	goto	i1l104
  3288     0473                     u38_20:
  3289     0473                     i1l1072:
  3290                           
  3291                           ;main.c: 100:         PIR1bits.ADIF = 0;
  3292     0473  130C               	bcf	12,6	;volatile
  3293     0474                     i1l104:	
  3294                           ;main.c: 101:     }
  3295                           
  3296                           
  3297                           ;main.c: 104:     if (INTCONbits.T0IF){
  3298     0474  1D0B               	btfss	11,2	;volatile
  3299     0475  2C77               	goto	u39_21
  3300     0476  2C78               	goto	u39_20
  3301     0477                     u39_21:
  3302     0477  2C7B               	goto	i1l1078
  3303     0478                     u39_20:
  3304     0478                     i1l1074:
  3305                           
  3306                           ;main.c: 105:         TMR0 = 179;
  3307     0478  30B3               	movlw	179
  3308     0479  0081               	movwf	1	;volatile
  3309     047A                     i1l1076:
  3310                           
  3311                           ;main.c: 106:         INTCONbits.T0IF = 0;
  3312     047A  110B               	bcf	11,2	;volatile
  3313     047B                     i1l1078:
  3314                           
  3315                           ;main.c: 110:     if (INTCONbits.RBIF){
  3316     047B  1C0B               	btfss	11,0	;volatile
  3317     047C  2C7E               	goto	u40_21
  3318     047D  2C7F               	goto	u40_20
  3319     047E                     u40_21:
  3320     047E  2C80               	goto	i1l107
  3321     047F                     u40_20:
  3322     047F                     i1l1080:
  3323                           
  3324                           ;main.c: 111:         INTCONbits.RBIF = 0;
  3325     047F  100B               	bcf	11,0	;volatile
  3326     0480                     i1l107:
  3327     0480  0871               	movf	??_isr+1,w
  3328     0481  008A               	movwf	10
  3329     0482  0E70               	swapf	??_isr,w
  3330     0483  0083               	movwf	3
  3331     0484  0EFE               	swapf	btemp,f
  3332     0485  0E7E               	swapf	btemp,w
  3333     0486  0009               	retfie
  3334     0487                     __end_of_isr:
  3335     007E                     btemp	set	126	;btemp
  3336     007E                     wtemp0	set	126
  3337                           
  3338                           	psect	intentry
  3339     0004                     __pintentry:	
  3340                           ;incstack = 0
  3341                           ; Regs used in _isr: [wreg]
  3342                           
  3343     0004                     interrupt_function:
  3344     007E                     saved_w	set	btemp
  3345     0004  00FE               	movwf	btemp
  3346     0005  0E03               	swapf	3,w
  3347     0006  00F0               	movwf	??_isr
  3348     0007  080A               	movf	10,w
  3349     0008  00F1               	movwf	??_isr+1
  3350     0009  120A  118A  2C5E   	ljmp	_isr
  3351                           
  3352                           	psect	idloc
  3353                           
  3354                           ;Config register IDLOC0 @ 0x2000
  3355                           ;	unspecified, using default values
  3356     2000                     	org	8192
  3357     2000  3FFF               	dw	16383
  3358                           
  3359                           ;Config register IDLOC1 @ 0x2001
  3360                           ;	unspecified, using default values
  3361     2001                     	org	8193
  3362     2001  3FFF               	dw	16383
  3363                           
  3364                           ;Config register IDLOC2 @ 0x2002
  3365                           ;	unspecified, using default values
  3366     2002                     	org	8194
  3367     2002  3FFF               	dw	16383
  3368                           
  3369                           ;Config register IDLOC3 @ 0x2003
  3370                           ;	unspecified, using default values
  3371     2003                     	org	8195
  3372     2003  3FFF               	dw	16383
  3373                           
  3374                           	psect	config
  3375                           
  3376                           ;Config register CONFIG1 @ 0x2007
  3377                           ;	Oscillator Selection bits
  3378                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3379                           ;	Watchdog Timer Enable bit
  3380                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3381                           ;	Power-up Timer Enable bit
  3382                           ;	PWRTE = OFF, PWRT disabled
  3383                           ;	RE3/MCLR pin function select bit
  3384                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3385                           ;	Code Protection bit
  3386                           ;	CP = OFF, Program memory code protection is disabled
  3387                           ;	Data Code Protection bit
  3388                           ;	CPD = OFF, Data memory code protection is disabled
  3389                           ;	Brown Out Reset Selection bits
  3390                           ;	BOREN = OFF, BOR disabled
  3391                           ;	Internal External Switchover bit
  3392                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3393                           ;	Fail-Safe Clock Monitor Enabled bit
  3394                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3395                           ;	Low Voltage Programming Enable bit
  3396                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3397                           ;	In-Circuit Debugger Mode bit
  3398                           ;	DEBUG = 0x1, unprogramme  3399     2007                     	org	8199
  3400     2007  20D4               	dw	8404
  3401                           
  3402                           ;Config register CONFIG2 @ 0x2008
  3403                           ;	Brown-out Reset Selection bit
  3404                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3405                           ;	Flash Program Memory Self Write Enable bits
  3406                           ;	WRT = OFF, Write protection off
  3407     2008                     	org	8200
  3408     2008  3FFF               	dw	16383

Data Sizes:
    Strings     22
    Constant    0
    Data        0
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     17      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 9
		 -> STR_4(CODE[2]), STR_3(CODE[4]), STR_2(CODE[7]), STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String
    _main->___lwdiv
    _I2C_Master_Init->___lldiv
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4272
                                             14 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___lwdiv
                            ___lwmod
                           _initUART
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     592
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     528
                                              7 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1    1085
                                              6 COMMON     2     1      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   _initUART
   _setup
     _I2C_Master_Init
       ___lldiv

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      39       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      2D       5       56.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      39      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Mar 08 16:56:57 2023

                       _i 002E                         pc 0002                        fsr 0004  
                     l210 03C7                       l123 042F                       l116 01EC  
                     l213 0521                       l126 0513                       l231 0455  
                     l151 04CD                       l143 04B5                       l216 052D  
                     l232 0458                       l144 04B8                       l233 045D  
                     l225 0540                       l145 04BE                       l146 04BF  
                     l154 0503                       l219 0549                       l147 04C5  
                     l163 030F                       l228 0537                       l148 04C6  
                     l149 04CC                       l157 0520                       l166 02C3  
                     l175 04AB                       l169 03FC                       l604 038F  
                     l358 0266                       l594 0353                       _GIE 005F  
                     _RD3 0043                       _RD4 0044                       _RD5 0045  
                     _RD6 0046                       _RD7 0047                       u610 0527  
                     u611 0526                       u620 052D                       u621 052C  
                     u630 0451                       u710 032A                       u631 0450  
                     u711 0329                       u705 031C                       u730 033B  
                     u731 033A                       u900 04BC                       u901 04BB  
                     u725 032B                       u910 04C3                       u750 034F  
                     u911 04C2                       u751 034E                       u735 0337  
                     u920 04CA                       u921 04C9                       u745 0343  
                     u690 0318                       u930 0211                       u691 0317  
                     u931 0210                       u950 0225                       u951 0224  
                     u945 0216                       u890 04B1                       u970 0240  
                     u891 04B0                       u971 023F                       u965 0227  
                     u990 025E                       u991 025D                       u975 023C  
                     u985 0250                       _isr 045E                       fsr0 0004  
                     indf 0000                      l1400 0310                      l1320 0504  
                    l1410 0326                      l1402 0312                      l1330 0512  
                    l1322 0508                      l1420 0349                      l1412 032A  
                    l1404 0318                      l1324 0509                      l1350 0533  
                    l1414 033B                      l1406 031B                      l1422 034F  
                    l1326 050C                      l1360 044B                      l1352 0430  
                    l1344 0541                      l1600 03CF                      l1416 0341  
                    l1408 0322                      l1328 050F                      l1290 0527  
                    l1362 0451                      l1354 0435                      l1346 0546  
                    l1370 053D                      l1610 03EB                      l1602 03D2  
                    l1418 0342                      l1364 0459                      l1356 043D  
                    l1348 052E                      l1612 03F1                      l1604 03E0  
