

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Feb 26 13:50:50 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  2107 ;; *************** function _isr *****************
  2108 ;; Defined at:
  2109 ;;		line 82 in file "main.c"
  2110 ;; Parameters:    Size  Location     Type
  2111 ;;		None
  2112 ;; Auto vars:     Size  Location     Type
  2113 ;;		None
  2114 ;; Return value:  Size  Location     Type
  2115 ;;                  1    wreg      void 
  2116 ;; Registers used:
  2117 ;;		wreg
  2118 ;; Tracked objects:
  2119 ;;		On entry : 0/0
  2120 ;;		On exit  : 0/0
  2121 ;;		Unchanged: 0/0
  2122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2123 ;;      Params:         0       0       0       0       0
  2124 ;;      Locals:         0       0       0       0       0
  2125 ;;      Temps:          2       0       0       0       0
  2126 ;;      Totals:         2       0       0       0       0
  2127 ;;Total ram usage:        2 bytes
  2128 ;; Hardware stack levels used: 1
  2129 ;; This function calls:
  2130 ;;		Nothing
  2131 ;; This function is called by:
  2132 ;;		Interrupt level 1
  2133 ;; This function uses a non-reentrant model
  2134 ;;
  2135                           
  2136     0230                     _isr:	
  2137                           ;psect for function _isr
  2138                           
  2139     0230                     i1l972:
  2140                           
  2141                           ;main.c: 85:     if (PIR1bits.SSPIF){
  2142     0230  1283               	bcf	3,5	;RP0=0, select bank0
  2143     0231  1303               	bcf	3,6	;RP1=0, select bank0
  2144     0232  1D8C               	btfss	12,3	;volatile
  2145     0233  2A35               	goto	u17_21
  2146     0234  2A36               	goto	u17_20
  2147     0235                     u17_21:
  2148     0235  2A37               	goto	i1l95
  2149     0236                     u17_20:
  2150     0236                     i1l974:
  2151                           
  2152                           ;main.c: 86:         PIR1bits.SSPIF = 0;
  2153     0236  118C               	bcf	12,3	;volatile
  2154     0237                     i1l95:	
  2155                           ;main.c: 87:     }
  2156                           
  2157                           
  2158                           ;main.c: 90:     if (PIR1bits.TXIF){
  2159     0237  1E0C               	btfss	12,4	;volatile
  2160     0238  2A3A               	goto	u18_21
  2161     0239  2A3B               	goto	u18_20
  2162     023A                     u18_21:
  2163     023A  2A3C               	goto	i1l96
  2164     023B                     u18_20:
  2165     023B                     i1l976:
  2166                           
  2167                           ;main.c: 91:         PIR1bits.TXIF = 0;
  2168     023B  120C               	bcf	12,4	;volatile
  2169     023C                     i1l96:	
  2170                           ;main.c: 92:     }
  2171                           
  2172                           
  2173                           ;main.c: 95:     if (PIR1bits.RCIF){
  2174     023C  1E8C               	btfss	12,5	;volatile
  2175     023D  2A3F               	goto	u19_21
  2176     023E  2A40               	goto	u19_20
  2177     023F                     u19_21:
  2178     023F  2A41               	goto	i1l97
  2179     0240                     u19_20:
  2180     0240                     i1l978:
  2181                           
  2182                           ;main.c: 96:         PIR1bits.RCIF = 0;
  2183     0240  128C               	bcf	12,5	;volatile
  2184     0241                     i1l97:	
  2185                           ;main.c: 97:     }
  2186                           
  2187                           
  2188                           ;main.c: 100:     if (PIR1bits.ADIF){
  2189     0241  1F0C               	btfss	12,6	;volatile
  2190     0242  2A44               	goto	u20_21
  2191     0243  2A45               	goto	u20_20
  2192     0244                     u20_21:
  2193     0244  2A46               	goto	i1l98
  2194     0245                     u20_20:
  2195     0245                     i1l980:
  2196                           
  2197                           ;main.c: 101:         PIR1bits.ADIF = 0;
  2198     0245  130C               	bcf	12,6	;volatile
  2199     0246                     i1l98:	
  2200                           ;main.c: 102:     }
  2201                           
  2202                           
  2203                           ;main.c: 105:     if (INTCONbits.T0IF){
  2204     0246  1D0B               	btfss	11,2	;volatile
  2205     0247  2A49               	goto	u21_21
  2206     0248  2A4A               	goto	u21_20
  2207     0249                     u21_21:
  2208     0249  2A4D               	goto	i1l986
  2209     024A                     u21_20:
  2210     024A                     i1l982:
  2211                           
  2212                           ;main.c: 106:         TMR0 = 179;
  2213     024A  30B3               	movlw	179
  2214     024B  0081               	movwf	1	;volatile
  2215     024C                     i1l984:
  2216                           
  2217                           ;main.c: 107:         INTCONbits.T0IF = 0;
  2218     024C  110B               	bcf	11,2	;volatile
  2219     024D                     i1l986:
  2220                           
  2221                           ;main.c: 111:     if (INTCONbits.RBIF){
  2222     024D  080B               	movf	11,w	;volatile
  2223     024E                     i1l101:
  2224     024E  0871               	movf	??_isr+1,w
  2225     024F  008A               	movwf	10
  2226     0250  0E70               	swapf	??_isr,w
  2227     0251  0083               	movwf	3
  2228     0252  0EFE               	swapf	btemp,f
  2229     0253  0E7E               	swapf	btemp,w
  2230     0254  0009               	retfie
  2231     0255                     __end_of_isr:
  2232     007E                     btemp	set	126	;btemp
  2233     007E                     wtemp0	set	126
  2234                           
  2235                           	psect	intentry
  2236     0004                     __pintentry:	
  2237                           ;incstack = 0
  2238                           ; Regs used in _isr: [wreg]
  2239                           
  2240     0004                     interrupt_function:
  2241     007E                     saved_w	set	btemp
  2242     0004  00FE               	movwf	btemp
  2243     0005  0E03               	swapf	3,w
  2244     0006  00F0               	movwf	??_isr
  2245     0007  080A               	movf	10,w
  2246     0008  00F1               	movwf	??_isr+1
  2247     0009  120A  118A  2A30   	ljmp	_isr
  2248                           
  2249                           	psect	idloc
  2250                           
  2251                           ;Config register IDLOC0 @ 0x2000
  2252                           ;	unspecified, using default values
  2253     2000                     	org	8192
  2254     2000  3FFF               	dw	16383
  2255                           
  2256                           ;Config register IDLOC1 @ 0x2001
  2257                           ;	unspecified, using default values
  2258     2001                     	org	8193
  2259     2001  3FFF               	dw	16383
  2260                           
  2261                           ;Config register IDLOC2 @ 0x2002
  2262                           ;	unspecified, using default values
  2263     2002                     	org	8194
  2264     2002  3FFF               	dw	16383
  2265                           
  2266                           ;Config register IDLOC3 @ 0x2003
  2267                           ;	unspecified, using default values
  2268     2003                     	org	8195
  2269     2003  3FFF               	dw	16383
  2270                           
  2271                           	psect	config
  2272                           
  2273                           ;Config register CONFIG1 @ 0x2007
  2274                           ;	Oscillator Selection bits
  2275                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2276                           ;	Watchdog Timer Enable bit
  2277                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2278                           ;	Power-up Timer Enable bit
  2279                           ;	PWRTE = OFF, PWRT disabled
  2280                           ;	RE3/MCLR pin function select bit
  2281                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2282                           ;	Code Protection bit
  2283                           ;	CP = OFF, Program memory code protection is disabled
  2284                           ;	Data Code Protection bit
  2285                           ;	CPD = OFF, Data memory code protection is disabled
  2286                           ;	Brown Out Reset Selection bits
  2287                           ;	BOREN = OFF, BOR disabled
  2288                           ;	Internal External Switchover bit
  2289                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2290                           ;	Fail-Safe Clock Monitor Enabled bit
  2291                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2292                           ;	Low Voltage Programming Enable bit
  2293                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2294                           ;	In-Circuit Debugger Mode bit
  2295                           ;	DEBUG = 0x1, unprogramme  2296     2007                     	org	8199
  2297     2007  20D4               	dw	8404
  2298                           
  2299                           ;Config register CONFIG2 @ 0x2008
  2300                           ;	Brown-out Reset Selection bit
  2301                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2302                           ;	Flash Program Memory Self Write Enable bits
  2303                           ;	WRT = OFF, Write protection off
  2304     2008                     	org	8200
  2305     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     19      60
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Master_Read
    _main->_Lcd_Init
    _I2C_Master_Init->___lldiv
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1221
                                             16 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Port                                             1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     174
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _setup
     _I2C_Master_Init
       ___lldiv

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      3C       5       75.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      47      12        0.0%
ABS                  0      0      47       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Feb 26 13:50:50 2023

                       pc 0002                        fsr 0004                       l202 01C9  
                     l106 003B                       l211 02E9                       l220 02D7  
                     l140 026F                       l205 02C1                       l141 0275  
                     l118 0201                       l223 0227                       l143 0276  
                     l135 025E                       l208 02CD                       l224 022A  
                     l136 0261                       l225 022F                       l217 02E0  
                     l137 0267                       l138 0268                       l146 0290  
                     l139 026E                       l149 02C0                       l158 018F  
                     l350 0132                       _GIE 005F                       _RD3 0043  
                     _RD4 0044                       _RD5 0045                       _RD6 0046  
                     _RD7 0047                       u310 025A                       u311 0259  
                     u320 0265                       u321 0264                       u330 026C  
                     u331 026B                       u340 0273                       u341 0272  
                     u430 02C7                       u431 02C6                       u440 02CD  
                     u600 010C                       u441 02CC                       u601 010B  
                     u450 0223                       u451 0222                       u620 012A  
                     u621 0129                       u605 0108                       u630 01A7  
                     u615 011C                       u560 00DD                       u640 00A3  
                     u561 00DC                       u641 00A2                       u650 00AC  
                     u635 01A2                       u707 00C3                       u651 00AB  
                     u580 00F1                       u660 00B5                       u717 013D  
                     u581 00F0                       u661 00B4                       u670 00BE  
                     u727 014C                       u575 00E2                       u671 00BD  
                     u737 015B                       u747 0288                       u595 00F3  
                     u687 0064                       u697 0094                       _day 0036  
                     _min 0038                       _sec 0078                       _isr 0230  
                     indf 0000                      l1200 02DD                      l1120 0281  
                    l1122 0284                      l1124 028D                      l1116 0278  
                    l1300 00FA                      l1126 02C1                      l1070 0256  
                    l1118 027B                      l1302 010C                      l1310 012A  
                    l1128 02C7                      l1072 025A                      l1304 011A  
                    l1320 01C6                      l1074 0265                      l1170 0157  
                    l1162 0133                      l1306 011B                      l1322 01C7  
                    l1314 0190                      l1330 01DE                      l1180 02D3  
                    l1076 026C                      l1172 02B4                      l1164 0139  
                    l1308 0124                      l1324 01C8                      l1316 0194  
                    l1340 01E3                      l1332 01DF                      l1190 021D  
                    l1182 0202                      l1174 02E1                      l1078 0273  
                    l1166 0142                      l1318 0197                      l1350 01EA  
                    l1342 01E4                      l1334 01E0                      l1326 01CA  
                    l1192 0223                      l1184 0207                      l1176 02E6  
                    l1168 0151                      l1352 01EB                      l1344 01E5  
                    l1336 01E1                      l1328 01DA                      l1360 005C  
                    l1194 022B                      l1186 020F                      l1178 02CE  
                    l1290 00CB                      l1354 01F1                      l1346 01E8  
                    l1338 01E2                      l1370 008C                      l1362 006B  
                    l1188 0218                      l1292 00DD                      l1356 01F2  
                    l1348 01E9                      l1380 00AE                      l1372 009B  
                    l1364 0070                      l1198 02D8                      l1294 00E0  
                    l1382 00B5                      l1374 00A3                      l1366 0079  
                    l1358 002C                      l1296 00ED                      l1384 00B7  
                    l1376 00A6                      l1368 0087                      l1298 00F1  
                    l1386 00BE                      l1378 00AC                      l1388 00BF  
                    _ADC1 0020                      ?_isr 0070                      _IOCB 0096  
                    _HORA 0053                      _PEIE 005E                      i1l95 0237  
                    i1l96 023C                      i1l97 0241                      i1l98 0246  
                    _TMR0 0001                      _cont 0030                      _main 002C  
                    _hora 0037                      _ones 0079                      _tens 007A  
                    _year 0034                      btemp 007E                      start 000C  
         __end_of_Lcd_Cmd 0291                     ??_isr 0070          ?_I2C_Master_Init 0041  
        ?_I2C_Master_Read 0072          ?_I2C_Master_Wait 0070          ?_I2C_Master_Stop 0070  
                   ?_main 0070                     _FECHA 004C                     _ANSEL 0188  
         __end_of___lldiv 0133                     i1l101 024E                     i1l980 0245  
                   i1l972 0230                     i1l982 024A                     i1l974 0236  
                   i1l984 024C                     i1l976 023B                     i1l986 024D  
                   i1l978 0240                     u20_20 0245                     u20_21 0244  
                   u21_20 024A                     u21_21 0249                     u17_20 0236  
                   u17_21 0235                     u18_20 023B                     u18_21 023A  
                   u19_20 0240                     u19_21 023F                     _PORTA 0005  
                   _PORTB 0006                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISD 0088  
                   _SSPIE 0463                     _TRISE 0089                     _SSPIF 0063  
                   _horas 002E                     _month 0035                     _setup 01CA  
                   pclath 000A                     status 0003                     wtemp0 007E  
        __end_of_Lcd_Init 0190          __end_of_Lcd_Port 0277           __initialization 000F  
            __end_of_main 00CB                    ??_main 0049         ?_I2C_Master_Start 0070  
       ?_I2C_Master_Write 0072        ??_I2C_Master_Start 0072        ??_I2C_Master_Write 0074  
                  ?_setup 0070                    _ANSELH 0189                 ??_Lcd_Cmd 0073  
                  _SSPADD 0093                    _TRISC3 043B                    _TRISC4 043C  
                  _SSPCON 0014                    _SSPBUF 0013                 ??___lldiv 0072  
                  saved_w 007E   __end_of__initialization 0028         __end_of_Lcd_Clear 02C1  
          __pcstackCOMMON 0070              __pidataBANK0 02A4             __end_of_setup 0202  
          _OPTION_REGbits 0081                 ?_Lcd_Init 0070                 ?_Lcd_Port 0070  
                 ??_setup 0078                __pbssBANK0 0020                __pmaintext 002C  
              __pintentry 0004                ??_Lcd_Init 0076                ??_Lcd_Port 0072  
                 _SSPCON2 0091                   _SSPSTAT 0094                   _Lcd_Cmd 0277  
                 ___lldiv 00CB                   __ptext1 01CA                   __ptext2 0190  
                 __ptext3 00CB                   __ptext4 0133                   __ptext5 02B4  
                 __ptext6 0277                   __ptext7 0255                   __ptext8 02CE  
                 __ptext9 02D8                   clrloop0 02EB      end_of_initialization 0028  
         ___lldiv@divisor 0039           ___lldiv@counter 0077          I2C_Master_Init@c 0041  
        I2C_Master_Read@a 0072                 Lcd_Port@a 0072                 _PORTAbits 0005  
               _PORTDbits 0008                 _TRISCbits 0087                _proximidad 005A  
               _Lcd_Clear 02B4       start_initialization 000F               __end_of_isr 0255  
       ??_I2C_Master_Init 0045         ??_I2C_Master_Read 0074         ??_I2C_Master_Wait 0072  
       ??_I2C_Master_Stop 0072                ?_Lcd_Clear 0070                init_fetch0 0291  
             __pdataBANK0 004C               __pbssCOMMON 0078                 ___latbits 0002  
           __pcstackBANK0 0039                  ?_Lcd_Cmd 0070          _I2C_Master_Start 02E1  
        _I2C_Master_Write 02CE                  ?___lldiv 0039         interrupt_function 0004  
               clear_ram0 02EA                  _PIE1bits 008C                  Lcd_Cmd@a 0075  
                _PIR1bits 000C               ??_Lcd_Clear 0076                  _VOLTAJE1 0028  
                _Lcd_Init 0133                  _Lcd_Port 0255       I2C_Master_Read@temp 0076  
         _I2C_Master_Init 0190           _I2C_Master_Read 0202           _I2C_Master_Wait 02C1  
         _I2C_Master_Stop 02D8                  __ptext10 02E1                  __ptext11 0202  
                __ptext12 02C1                  __ptext13 0230                  _espacios 0032  
                _temporal 002C                  _voltaje1 0024  __end_of_I2C_Master_Start 02EA  
__end_of_I2C_Master_Write 02D8                _INTCONbits 000B                  init_ram0 0295  
                intlevel1 0000          ___lldiv@dividend 003D                _OSCCONbits 008F  
 __end_of_I2C_Master_Init 01CA   __end_of_I2C_Master_Read 0230   __end_of_I2C_Master_Wait 02CE  
 __end_of_I2C_Master_Stop 02E1          ___lldiv@quotient 0073         I2C_Master_Write@d 0072  
             _SSPCON2bits 0091  
