

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 25 04:36:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
                    l3153 0062                      l3145 0016                      l2601 0065  
                    l4201 0050                      l3241 002C                      l3233 0003  
                    l4041 033C                      l4033 0322                      l4025 02FC  
                    l4017 02CC                      l4009 02B1                      l2521 002B  
                    l2513 000B                      l2441 001D                      l2433 000E  
                    l2425 0000                      l4105 00FA                      l4051 0018  
                    l3315 0021                      l3307 001B                      l3139 004E  
                    l3155 0066                      l3147 0032                      l3163 0000  
                    l2611 0071                      l2603 0069                      l3227 0000  
                    l3171 0000                      l4203 0059                      l4211 0008  
                    l3251 004C                      l3235 0008                      l4035 032E  
                    l4027 0307                      l4019 02D0                      l2523 0031  
                    l2515 0012                      l2507 0000                      l2451 0035  
                    l2443 0023                      l2435 0012                      l2427 0003  
                    l4123 02A7                      l4107 0101                      l4115 01B6  
                    l4061 002C                      l4053 001B                      l4045 0001  
                    l3317 0022                      l3309 001C                      l3157 00A0  
                    l3149 003A                      l3165 0008                      l2701 01CF  
                    l2621 007B                      l2613 0073                      l2605 006B  
                    l3229 0004                      l3181 0028                      l3173 000B  
                    l4205 005F                      l4221 003E                      l4213 000D  
                    l3093 0000                      l3261 007D                      l3253 0050  
                    l3245 0035                      l3237 000C                      l4133 0000  
                    l4037 0332                      l4029 0316                      l2525 0032  
                    l2517 0016                      l2509 0002                      l2453 0046  
                    l2445 0026                      l2461 005A                      l2437 0017  
                    l2429 0007                      l4125 02AE                      l4117 01BD  
                    l4301 0080                      l4071 000D                      l4231 0006  
                    l4063 0031                      l4055 0020                      l4047 0007  
                    l3319 0028                      l3159 00A2                      l3167 000A  
                    l2703 01D2                      l2711 01DF                      l2631 0085  
                    l2623 007D                      l2615 0075                      l2607 006D  
                    l3183 0030                      l4223 0047                      l4215 001A  
                    l3095 0002                      l3271 00B0                      l3263 0087  
                    l3255 005E                      l3247 0038                      l3239 001C  
                    l4151 003A                      l4135 000B                      l4039 0333  
                    l2527 0039                      l2519 001A                      l2463 005F  
                    l2455 004C                      l2447 002D                      l2439 001B  
                    l2471 0001                      l4311 00C0                      l4303 009E  
                    _ADC1 0013                      l4073 0016                      l4065 0001  
                    l4233 000F                      l4241 0003                      l4057 0023  
                    l4049 000A                      l3601 0043                      l3281 0009  
                    l2721 01F2                      l2713 01E0                      l2705 01D4  
                    l2641 00C2                      l2625 007F                      l2617 0077  
                    l2609 006F                      l2633 0087                      l2561 000D  
                    l3193 003E                      l3185 0032                      l3177 0014  
                    l4217 001E                      l4225 004D                      l4209 0000  
                    l3097 0006                      l3273 00B1                      l3265 0091  
                    l3257 006E                      l3249 0045                      l4161 006B  
                    l4153 0041                      l4145 001F                      l2529 003F  
                    l2465 0064                      l2457 004D                      l2449 0031  
                    l2481 0015                      l2473 0005                      l4129 0336  
                    l4401 0458                      l4321 00FE                      l4313 00C4  
                    l4305 00AA                      l4067 0004                      l4235 001E  
                    l4243 0008                      l4251 0027                      l4059 0029  
                    l3611 006A                      l3603 004B                      l3291 0010  
                    l3283 000A                      l2731 0230                      l2723 01F7  
                    l2715 01E4                      l2707 01D9                      l2643 00C4  
                    l2651 00D6                      l2635 0088                      l2627 0081  
                    l2619 0079                      l2571 0021                      l2563 000E  
                    l2555 0000                      l3187 0036                      l3195 0050  
                    l3179 0027                      l4219 0030                      l3099 0013  
                    l3267 00A7                      l3259 0079                      l4171 0086  
                    l4163 0074                      l4155 004A                      l4147 0027  
                    l4139 0014                      l4083 0118                      l4075 0003  
                    l2459 0054                      l2491 002D                      l2483 001B  
                    l2475 000A                      l4411 0488                      l4403 046A  
                    l4331 015E                      l4323 0117                      l4315 00DD  
                    l4307 00AE                      l4069 000A                      l4237 0024  
                    l4229 0000                      l4253 002D                      l4245 0015  
                    l4261 0000                      l3701 01BE                      l3613 006E  
                    l3605 004C                      l3293 0011                      l3285 000B  
                    l3277 0000                      l2741 0247                      l2733 0235  
                    l2725 0205                      l2717 01EA                      l2709 01DB  
                    l2661 0107                      l2653 00E2                      l2645 00C8  
                    l2637 009F                      l2629 0083                      l2581 0035  
                    l2565 0013                      l2573 0023                      l2557 0005  
                    l3269 00AC                      l4181 00AF                      l4165 007E  
                    l4173 0098                      l4157 005C                      l4149 0038  
                    l4085 011E                      l4077 0009                      l2493 0037  
                    l2485 001E                      l2477 000C                      l2469 0000  
                    l4093 0003                      l4421 04B3                      l4413 0497  
                    l4405 0471                      l4341 01EB                      l4333 0162  
                    l4325 0122                      l4317 00F6                      l4309 00B2  
                    l4501 00BD                      l4239 0000                      l4255 003A  
                    l4247 0018                      l4263 0005                      l3703 01C2  
                    l3631 00AF                      l3623 0085                      l3607 004E  
                    l3295 0015                      l3287 000E                      l3279 0007  
                    l2743 0249                      l2735 023D                      l2727 0209  
                    l2671 011C                      l2663 010B                      l2655 00E7  
                    l2647 00C9                      l2639 00BB                      l2591 0048  
                    l2583 0039                      l2575 002B                      l2567 0018  
                    l2559 0009                      l4191 0022                      l4159 006A  
                    l2495 003D                      l2487 0025                      l2479 0010  
                    l4095 0007                      l4431 058A                      l4423 04B7  
                    l4415 049C                      l4407 0475                      l4351 026D  
                    l4343 01F4                      l4335 0168                      l4327 0128  
                    l4319 00FA                      l4271 0006                      l4511 010A  
                    l4503 00CC                      l4257 003D                      l4249 001E  
                    l4265 0021                      l3705 01C4                      l3641 00CD  
                    l3633 00B1                      l3625 0097                      l3609 005E  
                    l3617 0077                      l3297 0016                      l3289 000F  
                    l2745 0252                      l2737 0242                      l2729 0227  
                    l2681 017F                      l2673 011D                      l2665 010F  
                    l2649 00D2                      l2593 0050                      l2585 003D  
                    l2577 002E                      l2569 0020                      l4193 0026  
                    l4185 0000                      l4089 01C9                      l2497 0044  
                    l2489 0029                      l4097 0009                      l4441 05E0  
                    l4433 0594                      l4425 04D5                      l4417 04A9  
                    l4409 047B                      l4361 02E8                      l4353 027C  
                    l4345 020F                      l4337 0187                      l4329 013B  
                    l4281 0026                      l4273 000C                      l4521 0134  
                    l4513 0112                      l4505 00D1                      l4259 0043  
                    l4267 0029                      l3635 00B6                      l3643 00D6  
                    l3651 00FB                      l3627 009F                      l3619 007C  
                    l3571 0005                      l3299 0017                      l2747 0256  
                    l2739 0243                      l2691 01B4                      l2683 0185  
                    l2675 0126                      l2667 0116                      l2659 00F0  
                    l2595 0051                      l2587 003E                      l2579 0034  
                    l4195 002F                      l4187 0012                      l4179 009F  
                    l2499 004A                      l4099 0010                      l4451 060C  
                    l4443 05E6                      l4427 0530                      l4435 05CF  
                    l4419 04AE                      l4371 0336                      l4363 02F1  
                    l4355 0297                      l4339 01D2                      l4347 0217  
                    l4291 0060                      l4283 0029                      l4275 0011  
                    l4531 01C6                      l4523 018A                      l4515 011B  
                    l4507 00DA                      l3661 0118                      l3653 0101  
                    l3645 00E8                      l3637 00C8                      l3629 00A7  
                    l3581 0018                      l3573 0009                      l2685 018A  
                    l2669 0118                      l2677 012B                      l2589 0043  
                    l2597 0053                      l4197 0041                      l4189 0015  
                    l3901 0037                      l4453 060D                      l4437 05D7  
                    l4429 056B                      l4365 02F9                      l4357 02BE  
                    l4373 033F                      l4349 0226                      l4445 05ED  
                    l4293 0066                      l4285 002F                      l4277 0016  
                    l4269 0003                      l4541 01E7                      l4533 01CC  
                    l4525 01AC                      l4517 0123                      l4509 00FB  
                    l3671 012D                      l3663 0119                      l3655 0109  
                    l3647 00E9                      l3639 00CC                      l3591 0030  
                    l3583 0020                      l3575 000D                      l2695 01BD  
                    l2679 0141                      l2687 0199                      l2599 0061  
                    l4199 004F                      l3911 000D                      l4455 061C  
                    l4447 05F3                      l4439 05DC                      l4391 03E8  
                    l4375 0374                      l4367 0317                      l4359 02CD  
                    l4287 0034                      l4295 0078                      l4279 0018  
                    l4463 0630                      l4543 01F0                      l4535 01D2  
                    l4527 01B5                      l4519 012C                      l3681 0152  
                    l3673 0131                      l3665 0122                      l3657 010B  
                    l3649 00F7                      l3593 0034                      l3585 0021  
                    l3577 000E                      l3569 0000                      l2697 01C6  
                    l2689 01AF                      l3921 0022                      l3913 000E  
                    l3905 0000                      l4457 061C                      l4449 05FB  
                    l4393 03F4                      l4385 03A7                      l4377 03A3  
                    l4465 0644                      l4297 007C                      l4289 0049  
                    l4545 01F6                      l4537 01DB                      l4529 01BE  
                    l4481 0010                      l3691 0190                      l3683 0160  
                    l3675 0145                      l3659 0114                      l3667 0128  
                    l3595 0038                      l3579 0013                      l3587 0023  
                    l2699 01CA                      l3931 0038                      l3923 002A  
                    l3915 0013                      l3907 0005                      l4459 062A  
                    l4395 03F9                      l4379 03A5                      l4547 01FC  
                    l4539 01E1                      l4491 0068                      l4483 0018  
                    l4475 0000                      l3693 019E                      l3685 0164  
                    l3669 012C                      l3597 0039                      l3589 002B  
                    l3861 0005                      l3941 0054                      l3933 003D  
                    l3925 002F                      l3917 0018                      l3909 0009  
                    l2981 0008                      l4397 03FE                      l4389 03DE  
                    l4493 006F                      l4485 0021                      l4477 0005  
                    l3695 01AD                      l3687 017D                      l3679 014D  
                    l3599 003E                      l2991 0011                      l3863 000C  
                    l3951 0075                      l3943 0059                      l3935 0042  
                    l3927 0033                      l3919 0020                      l2983 000E  
                    l4399 0439                      l4583 0096                      l4487 0029  
                    l4495 0078                      l4479 000A                      l3881 001E  
                    l3873 0001                      l3697 01B1                      l3689 0183  
                    l3865 0010                      l3961 00FF                      l3953 0082  
                    l3945 005E                      l3937 004A                      l3929 0037  
                    l2985 0010                      l2977 0001                      l4497 0080  
                    l4489 004D                      l3875 0005                      l3699 01B9  
                    l2995 001A                      l3867 001F                      l3859 0003  
                    l3971 015D                      l3963 011B                      l3955 009D  
                    l3939 004C                      l3891 0016                      l3883 0000  
                    l2979 0002                      l4499 00B3                      l3877 0010  
                    l2989 0000                      l3869 0024                      l3981 01E7  
                    l3973 017A                      l3965 0124                      l3957 00B9  
                    l3949 0067                      l3893 001A                      l3885 0008  
                    l3879 0017                      l3991 0277                      l3983 0212  
                    l3975 0191                      l3967 0132                      l3959 00E3  
                    l3895 0024                      l3887 000B                      l3993 0280  
                    l3985 0238                      l3977 01AE                      l3969 014F  
                    l3897 002A                      l3889 0012                      l3995 0284  
                    l3987 0260                      l3979 01D9                      l3899 0031  
                    ?_isr 0000                      l3997 0285                      l3989 0269  
                    l3999 028E                      STR_1 00A0                      STR_2 00B7  
                    STR_3 00AD                      STR_4 00B2                      STR_5 00BC  
                    STR_6 00BA                      STR_7 00BA                      _IOCB 0096  
                    u3210 0007                      u3211 0006                      u3300 005F  
                    u3220 0012                      u3301 005E                      u3221 0011  
                    u3230 0023                      u3310 0005                      u3231 0022  
                    u3311 0004                      u3400 0008                      u3320 0010  
                    u3401 0007                      u3321 000F                      u5010 0016  
                    u3250 0035                      u3330 001B                      u5011 0015  
                    u3251 0034                      u3331 001A                      u5020 0032  
                    u5100 00A0                      u3420 001A                      u5021 0031  
                    u5101 009F                      u3421 0019                      u3245 0027  
                    u5030 004C                      u5110 0008                      u3270 0046  
                    u3350 002D                      u5031 004B                      u5111 0007  
                    u3415 000C                      u3271 0045                      u3351 002C  
                    u5040 0016                      u3600 0061                      u5200 0067  
                    u5120 000B                      u3440 002B                      u3360 0037  
                    u5105 009C                      u5041 0015                      u3601 0060  
                    u5201 0066                      u5121 000A                      u3441 002A  
                    u3265 0036                      u3361 0036                      u3345 001F  
                    _HORA 0007                      u6010 0118                      u5050 0032  
                    u3610 0065                      u3530 000D                      u5210 006C  
                    u5130 0022                      u3290 005A                      u6011 0117  
                    u5035 0048                      u5051 0031                      u3611 0064  
                    u3531 000C                      u5211 006B                      u3435 001B  
                    u3291 0059                      u3275 0042                      u6100 0190  
                    u5060 003E                      u3700 00E7                      u3620 009F  
                    u3540 0013                      u5140 0036                      u5300 002C  
                    u3460 003F                      u3380 004A                      u6101 018F  
                    u6005 010D                      u5061 003D                      u3701 00E6  
                    u3621 009E                      u3541 0012                      u5141 0035  
                    u5301 002B                      u3461 003E                      u3445 0027  
                    u3285 004E                      u3381 0049                      u3365 0033  
                    u6110 01AD                      u6030 012C                      u3630 00AA  
                    u3550 0018                      u5150 003D                      u3390 004F  
                    u6111 01AC                      u6031 012B                      u5071 004D  
                    u3711 00F9                      u3631 00A8                      u3551 0017  
                    u5151 003C                      u5135 001D                      u3455 0033  
                    u3391 004E                      u3375 003E                      u6120 01C2  
                    u6040 0131                      u5080 0066                      u5072 004E  
                    u3800 01AF                      u3720 010B                      u3712 0100  
                    u3640 00AB                      u3560 0034                      u5400 00AC  
                    u5320 004B                      u6121 01C1                      u6105 018C  
                    u6041 0130                      u6025 011B                      u5081 0065  
                    u5073 0053                      u3801 01AE                      u3721 010A  
                    u3713 0107                      u3625 009B                      u3561 0033  
                    u5401 00AB                      u5321 004A                      u6050 0145  
                    u5074 0054                      u3810 01B4                      u3730 010F  
                    u3650 00BB                      u3570 003D                      u5170 004F  
                    u5410 00B0                      u6115 01A9                      u6051 0144  
                    u5091 0075                      u5075 0059                      u3811 01B3  
                    u3731 010E                      u3651 00BA                      u3571 003C  
                    u5171 004E                      u5411 00AF                      u5315 003D  
                    u6300 0005                      u6060 014C                      u5092 0076  
                    u5076 005A                      u3900 01F7                      u3740 011C  
                    u3660 00C8                      u3580 0043                      u5180 0056  
                    u5340 006D                      u7100 0085                      u4700 007D  
                    u4620 0008                      u6301 0004                      u6061 014B  
                    u5093 007B                      u3901 01F6                      u3741 011B  
                    u3661 00C7                      u3581 0042                      u5181 0055  
                    u5165 003F                      u5341 006C                      u7101 0084  
                    u4701 007C                      u4621 0007                      u7005 02C1  
                    u6310 0010                      u6070 0152                      u5094 007C  
                    u3910 0209                      u3830 01CA                      u3590 0048  
                    u7030 000B                      u4710 0084                      u4630 000E  
                    u6311 000F                      u6071 0151                      u5095 0081  
                    u3911 0208                      u3831 01C9                      u3591 0047  
                    u5335 005F                      u7031 000A                      u4711 0083  
                    u4631 000D                      u7015 02FD                      u6320 0017  
                    u6080 0164                      u5096 0082                      u3920 0218  
                    u3840 01CF                      u3760 0141                      u3680 00DE  
                    u7200 0041                      u5360 007D                      u5280 0008  
                    u7120 0097                      u7040 001D                      u4640 0011  
                    u6400 000D                      u6321 0016                      u6081 0163  
                    u3841 01CE                      u3825 01BF                      u3761 0140  
                    u3681 00DD                      u7201 0040                      u5361 007C  
                    u5281 0007                      u7121 0096                      u7041 001C  
                    u4641 0010                      u6401 000C                      u7025 0339  
                    u6330 001E                      u6090 0173                      u3930 0227  
                    u3850 01D9                      u3690 00E2                      u5370 0083  
                    u5290 000C                      u7130 009E                      u4730 0096  
                    u4650 0029                      u6410 0013                      u6331 001D  
                    u3931 0226                      u3851 01D8                      u3771 0158  
                    u3763 013D                      u3755 011F                      u3691 00E1  
                    u3675 00CB                      u5195 0059                      u5371 0082  
                    u5355 0072                      u5291 000B                      u7131 009D  
                    u7115 0087                      u4731 0095                      u4651 0028  
                    u6411 0012                      u3940 0230                      u3860 01DF  
                    u3780 016C                      u3772 0159                      u7220 005F  
                    u4900 0006                      u5380 0087                      u7060 005C  
                    u4740 009D                      u6420 0018                      u6340 0008  
                    u3941 022F                      u3925 0213                      u3861 01DE  
                    u3781 016D                      u3773 015E                      u7221 005E  
                    u7205 003D                      u4901 0005                      u5381 0086  
                    u7061 005B                      u4741 009C                      u4725 0086  
                    u6501 00F1                      u6421 0017                      u6341 0007  
                    u7310 002D                      u3950 0235                      u3870 01E4  
                    u3790 018A                      u3782 0172                      u3774 015F  
                    u7230 0008                      u5390 009C                      u7150 00AF  
                    u4670 0060                      u6270 0010                      u6502 00F8  
                    u6430 0037                      u7311 002C                      u6095 016E  
                    u3951 0234                      u3871 01E3                      u3791 0189  
                    u3783 0173                      u3775 0164                      u7215 0051  
                    u7231 0007                      u7151 00AE                      u7055 0043  
                    u4671 005F                      u6271 000F                      u6511 010D  
                    u6503 00FF                      u6431 0036                      u3960 0242  
                    u3880 01EA                      u3776 0165                      u7160 0012  
                    u7080 007A                      u4760 00AE                      u6512 0114  
                    u6440 003D                      u6360 001A                      u7400 00AE  
                    u7305 000E                      u3961 0241                      u3881 01E9  
                    u7161 0011                      u7145 00A1                      u7081 0079  
                    u7065 0058                      u4761 00AD                      u4665 004B  
                    u6601 022A                      u6513 011B                      u6441 003C  
                    u6361 0019                      u7401 00AD                      u7330 000F  
                    u3970 0247                      u3890 01F1                      u7250 001E  
                    u4930 0020                      u7090 007E                      u4690 0079  
                    u6290 0024                      u6610 0246                      u6602 0231  
                    u6450 0042                      u6370 0024                      u7410 00DD  
                    u3971 0246                      u3891 01F0                      u7251 001D  
                    u4931 001F                      u4915 000D                      u5395 0097  
                    u7091 007D                      u7075 006D                      u4755 00A0  
                    u4691 0078                      u4675 005C                      u6291 0023  
                    u6603 0238                      u6531 0141                      u6451 0041  
                    u6371 0023                      u6355 000C                      u7411 00DC  
                    u7340 0033                      u5900 005E                      u3980 0256  
                    u7180 0026                      u7260 0030                      u6700 02B8  
                    u6532 0148                      u6460 0059                      u7500 02CD  
                    u7420 0117                      u7325 0033                      u5901 005D  
                    u3981 0255                      u7181 0025                      u7261 002F  
                    u7245 000F                      u4925 0014                      u4685 006C  
                    u6285 0017                      u6701 02B7                      u6621 0252  
                    u6541 016C                      u6533 014F                      u6525 011D  
                    u6461 0058                      u7501 02CC                      u7421 0116  
                    u7350 0045                      u5910 007C                      u6710 02BE  
                    u6622 0259                      u6542 0173                      u6470 005E  
                    u6390 0037                      u7510 02E8                      u7430 0162  
                    u7351 0044                      u5911 007B                      u7175 0017  
                    u6711 02BD                      u6623 0260                      u6615 0241  
                    u6543 017A                      u6471 005D                      u6391 0036  
                    u6375 0020                      u7511 02E7                      u7431 0161  
                    u5920 00B6                      u5840 000D                      u7280 004D  
                    u6720 02D0                      u7600 04AE                      u7440 01EB  
                    u7360 000C                      u5921 00B5                      u5841 000C  
                    u7281 004C                      u7265 002C                      u6721 02CF  
                    u6561 01A0                      u6481 00AB                      u6385 002B  
                    u7601 04AD                      u7505 02C9                      u7441 01EA  
                    u7361 000B                      u7290 0008                      u5850 0013  
                    u6730 02DF                      u6650 0284                      u6562 01A7  
                    u6482 00B2                      u7530 03DD                      u7450 020F  
                    u7370 0026                      u7291 0007                      u5851 0012  
                    u7195 0028                      u7275 003F                      u6651 0283  
                    u6635 0262                      u6571 01CB                      u6563 01AE  
                    u6555 017C                      u6491 00C7                      u6483 00B9  
                    u7531 03DC                      u7451 020E                      u7371 0025  
                    u5860 0018                      u6740 02FC                      u6572 01D2  
                    u6492 00CE                      u6820 011E                      u7700 0644  
                    u7540 03E8                      u7460 0226                      u7380 0077  
                    u5861 0017                      u6741 02FB                      u6645 0279  
                    u6581 01F6                      u6573 01D9                      u6493 00D5  
                    u6821 011D                      u6805 0082                      u7701 0643  
                    u7541 03E7                      u7525 03AA                      u7461 0225  
                    u7381 0076                      u5950 00CC                      u5870 0038  
                    u6750 0316                      u6670 0298                      u6590 021E  
                    u6582 01FD                      u6910 0101                      u7630 05D6  
                    u7550 03F4                      u7470 027C                      u7390 00AA  
                    u7710 0080                      u5951 00CB                      u5935 00B8  
                    u5871 0037                      u6751 0315                      u6735 02DA  
                    u6671 0297                      u6583 0204                      u6815 00D7  
                    u6911 0100                      u7631 05D5                      u7615 0533  
                    u7551 03F3                      u7535 03D9                      u7471 027B  
                    u7391 00A9                      u7711 007F                      u5880 003E  
                    u6760 0332                      u6680 029D                      u7640 05EC  
                    u7480 0297                      u5945 00C1                      u5881 003D  
                    u6761 0331                      u6745 02F8                      u6681 029C  
                    u6665 0287                      u6905 00B9                      u7641 05EB  
                    u7625 0597                      u7481 0296                      u7465 0222  
                    u5970 00E8                      u5890 0043                      u6690 02B1  
                    u7650 05F3                      u7570 0469                      u7490 02BE  
                    u5971 00E7                      u5891 0042                      u6755 0312  
                    u6691 02B0                      u6595 0219                      u6835 013B  
                    u7651 05F2                      u7571 0468                      u7491 02BD  
                    u7475 0278                      u5980 0101                      u6780 0009  
                    u6860 0007                      u7660 05FB                      u7580 0488  
                    u5981 0100                      u5965 00CF                      u6845 0188  
                    u6781 0008                      u6925 0114                      u6861 0006  
                    u7661 05FA                      u7581 0487                      u7565 0401  
                    u5990 0109                      u6950 01BD                      u6870 0010  
                    u7670 060C                      u7590 0497                      u7807 0028  
                    u6775 000D                      u5991 0108                      u5975 00E4  
                    u6855 01D4                      u6951 01BC                      u6935 0150  
                    u6871 000F                      u7671 060B                      u7591 0496  
                    u7727 00B9                      u7680 061C                      u7817 0011  
                    u6945 018C                      u7681 061B                      u7585 0484  
                    u7737 00C8                      u7690 062A                      u6795 0026  
                    u7691 0629                      u7675 0608                      u7595 0493  
                    u7747 0106                      u6965 01DF                      u6885 0032  
                    u7685 0618                      u7757 0200                      u6990 02AE  
                    u7767 001D                      u6991 02AD                      u6975 021B  
                    u6895 006E                      u7777 002E                      u6985 0266  
                    u7787 000A                      u7797 0019                      _TMR0 0001  
       ?_Lcd_Write_String 0007                      _cont 000A                      _main 0000  
                    _hora 000F                      _ones 0012                      _tens 0000  
                    _year 000C                      btemp 007E                      start 0000* 
      ??_Lcd_Write_String 0000           ___fldiv@new_exp 0034              _sprintf$1052 000D  
         __end_of_Lcd_Cmd 001A                     ??_isr 0000          ?_I2C_Master_Init 0000  
        ?_I2C_Master_Read 0000          ?_I2C_Master_Stop 0000             ___fltol@sign1 003D  
         __end_of___fladd 0258                     ?_main 0000           __end_of___fldiv 01D3  
         __end_of___awdiv 0069           __end_of___flneg 000B                     _FECHA 0000  
         __end_of___awmod 0059           __end_of___flmul 0345           __end_of___flsub 0050  
         __end_of___fltol 0078                     _ANSEL 0188           __end_of___lldiv 0068  
         ___awdiv@divisor 0000           __end_of___llmod 0056           __end_of___lwdiv 0044  
                   i1l101 0007                     i1l102 000C                     i1l103 0011  
                   i1l104 0016                     i1l123 0067                     i1l107 002C  
                   i1l116 0062                     i1l108 0068                     i1l109 004D  
                   i1l126 0069           __end_of___lwmod 003C           ___awdiv@counter 0004  
                   _PORTA 0005                     _PORTB 0006                     _PORTD 0008  
                   _PORTE 0009                     _TRISA 0085                     _TRISB 0086  
                   _TRISD 0088                     _TRISE 0089           __end_of_dpowers 00A0  
                   _horas 0008                     _scale 0000           __end_of_isdigit 0012  
                   _month 000D                     _setup 0000                     pclath 000A  
                   status 0003                     wtemp0 007E           __end_of_sprintf 0649  
        __end_of_Lcd_Init 005D          __end_of_Lcd_Port 0022           __initialization 0000  
            __end_of_main 0207                    ??_main 0026         ?_I2C_Master_Start 0000  
       ?_I2C_Master_Write 0000        ??_I2C_Master_Start 0000        ??_I2C_Master_Write 0000  
        ___llmod@dividend 0006                    ?_scale 0022          ___awdiv@dividend 0002  
                  ?_setup 0000                    _ANSELH 0189                    i1l3711 0000  
                  i1l3721 001A                    i1l3713 0006                    i1l3731 0030  
                  i1l3723 001C                    i1l3715 000B                    i1l3741 0051  
                  i1l3733 0036                    i1l3725 001D                    i1l3717 0010  
                  i1l3743 0057                    i1l3735 0041                    i1l3727 0021  
                  i1l3719 0015                    i1l3737 004A                    i1l3729 0025  
                  u620_20 0030                    u620_21 002F                    u621_20 0036  
                  u613_20 0006                    u621_21 0035                    u613_21 0005  
                  u622_20 0041                    u614_20 000B                    u622_21 0040  
                  u614_21 000A                    u623_20 0051                    u615_20 0010  
                  u623_21 0050                    u615_21 000F                    u624_20 0057  
                  u616_20 0015                    u624_21 0056                    u616_21 0014  
                  u625_20 0066                    u617_20 001A                    u625_21 0065  
                  u617_21 0019                    u618_20 0021                    u618_21 0020  
                  u619_20 0025                    u619_21 0024                 ??_Lcd_Cmd 0003  
        __end_of___xxtofl 00BA          __end_of__powers_ 0044                    ___flge 0000  
                  ___fleq 0000                 ??___fladd 003E                    ___wmul 0000  
               ??___fldiv 002A                 ??___awdiv 0009                 ??___flneg 0006  
               ??___awmod 0006                 ??___flmul 0010                 ??___flsub 000A  
               ??___fltol 0039                 ??___lldiv 0000                 ??___llmod 0000  
               ??___lwdiv 0006                 ??___lwmod 0004                    _fround 0000  
        ___awdiv@quotient 0006           ___awmod@divisor 0002           ___awmod@counter 0007  
               ??_isdigit 0002                    saved_w 007E                 ??_sprintf 0008  
         Lcd_Set_Cursor@a 0000           Lcd_Set_Cursor@b 0006           Lcd_Set_Cursor@y 0002  
         Lcd_Set_Cursor@z 0001                ___flge@ff1 0002                ___flge@ff2 0006  
