

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 25 23:18:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  2125     0208  2A0C               	goto	i1l981
  2126     0209                     u21_20:
  2127     0209                     i1l977:
  2128                           
  2129                           ;main.c: 106:         TMR0 = 179;
  2130     0209  30B3               	movlw	179
  2131     020A  0081               	movwf	1	;volatile
  2132     020B                     i1l979:
  2133                           
  2134                           ;main.c: 107:         INTCONbits.T0IF = 0;
  2135     020B  110B               	bcf	11,2	;volatile
  2136     020C                     i1l981:
  2137                           
  2138                           ;main.c: 111:     if (INTCONbits.RBIF){
  2139     020C  080B               	movf	11,w	;volatile
  2140     020D                     i1l99:
  2141     020D  0871               	movf	??_isr+1,w
  2142     020E  008A               	movwf	10
  2143     020F  0E70               	swapf	??_isr,w
  2144     0210  0083               	movwf	3
  2145     0211  0EFE               	swapf	btemp,f
  2146     0212  0E7E               	swapf	btemp,w
  2147     0213  0009               	retfie
  2148     0214                     __end_of_isr:
  2149     007E                     btemp	set	126	;btemp
  2150     007E                     wtemp0	set	126
  2151                           
  2152                           	psect	intentry
  2153     0004                     __pintentry:	
  2154                           ;incstack = 0
  2155                           ; Regs used in _isr: [wreg]
  2156                           
  2157     0004                     interrupt_function:
  2158     007E                     saved_w	set	btemp
  2159     0004  00FE               	movwf	btemp
  2160     0005  0E03               	swapf	3,w
  2161     0006  00F0               	movwf	??_isr
  2162     0007  080A               	movf	10,w
  2163     0008  00F1               	movwf	??_isr+1
  2164     0009  120A  118A  29EF   	ljmp	_isr
  2165                           
  2166                           	psect	idloc
  2167                           
  2168                           ;Config register IDLOC0 @ 0x2000
  2169                           ;	unspecified, using default values
  2170     2000                     	org	8192
  2171     2000  3FFF               	dw	16383
  2172                           
  2173                           ;Config register IDLOC1 @ 0x2001
  2174                           ;	unspecified, using default values
  2175     2001                     	org	8193
  2176     2001  3FFF               	dw	16383
  2177                           
  2178                           ;Config register IDLOC2 @ 0x2002
  2179                           ;	unspecified, using default values
  2180     2002                     	org	8194
  2181     2002  3FFF               	dw	16383
  2182                           
  2183                           ;Config register IDLOC3 @ 0x2003
  2184                           ;	unspecified, using default values
  2185     2003                     	org	8195
  2186     2003  3FFF               	dw	16383
  2187                           
  2188                           	psect	config
  2189                           
  2190                           ;Config register CONFIG1 @ 0x2007
  2191                           ;	Oscillator Selection bits
  2192                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2193                           ;	Watchdog Timer Enable bit
  2194                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2195                           ;	Power-up Timer Enable bit
  2196                           ;	PWRTE = OFF, PWRT disabled
  2197                           ;	RE3/MCLR pin function select bit
  2198                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2199                           ;	Code Protection bit
  2200                           ;	CP = OFF, Program memory code protection is disabled
  2201                           ;	Data Code Protection bit
  2202                           ;	CPD = OFF, Data memory code protection is disabled
  2203                           ;	Brown Out Reset Selection bits
  2204                           ;	BOREN = OFF, BOR disabled
  2205                           ;	Internal External Switchover bit
  2206                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2207                           ;	Fail-Safe Clock Monitor Enabled bit
  2208                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2209                           ;	Low Voltage Programming Enable bit
  2210                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2211                           ;	In-Circuit Debugger Mode bit
  2212                           ;	DEBUG = 0x1, unprogramme  2213     2007                     	org	8199
  2214     2007  20D4               	dw	8404
  2215                           
  2216                           ;Config register CONFIG2 @ 0x2008
  2217                           ;	Brown-out Reset Selection bit
  2218                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2219                           ;	Flash Program Memory Self Write Enable bits
  2220                           ;	WRT = OFF, Write protection off
  2221     2008                     	org	8200
  2222     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     19      58
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Master_Read
    _main->_Lcd_Init
    _I2C_Master_Init->___lldiv
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1069
                                             16 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Port                                             1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2      98
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _setup
     _I2C_Master_Init
       ___lldiv

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      3A       5       72.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      45      12        0.0%
ABS                  0      0      45       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Feb 25 23:18:16 2023

                       pc 0002                        fsr 0004                       l200 0280  
                     l104 00A3                       l113 01C0                       l130 021D  
                     l203 028C                       l131 0220                       l220 01EE  
                     l212 029F                       l132 0226                       l133 0227  
                     l141 024F                       l206 02A8                       l134 022D  
                     l215 0296                       l135 022E                       l136 0234  
                     l144 027F                       l153 014E                       l218 01E6  
                     l138 0235                       l219 01E9                       l345 0093  
                     l197 0188                       _GIE 005F                       _RD3 0043  
                     _RD4 0044                       _RD5 0045                       _RD6 0046  
                     _RD7 0047                       u300 0224                       u301 0223  
                     u310 022B                       u311 022A                       u320 0232  
                     u321 0231                       u410 0286                       u411 0285  
                     u420 028C                       u421 028B                       u430 01E2  
                     u431 01E1                       u520 003E                       u600 00DB  
                     u521 003D                       u601 00DA                       u290 0219  
                     u610 00E4                       u291 0218                       u611 00E3  
                     u540 0052                       u541 0051                       u535 0043  
                     u560 006D                       u561 006C                       u555 0054  
                     u627 00CC                       u580 008B                       u581 008A  
                     u565 0069                       u637 00EA                       u590 0166  
                     u647 00FC                       u575 007D                       u657 010B  
                     u667 011A                       u595 0161                       u677 0247  
                     _day 0034                       _min 0036                       _sec 0078  
                     _isr 01EF                       indf 0000                      l1101 024C  
                    l1103 0280                      l1105 0286                      l1051 0224  
                    l1053 022B                      l1141 00F8                      l1301 01A3  
                    l1151 02A0                      l1055 0232                      l1047 0215  
                    l1143 0101                      l1311 01AA                      l1303 01A4  
                    l1161 01C6                      l1153 02A5                      l1049 0219  
                    l1145 0110                      l1313 01B0                      l1305 01A7  
                    l1321 00D3                      l1171 01EA                      l1163 01CE  
                    l1155 028D                      l1147 0116                      l1139 00F2  
                    l1251 003E                      l1315 01B1                      l1307 01A8  
                    l1323 00DB                      l1165 01D7                      l1157 0292  
                    l1093 0237                      l1149 0273                      l1261 006D  
                    l1253 0041                      l1309 01A9                      l1325 00DE  
                    l1317 0094                      l1167 01DC                      l1159 01C1  
                    l1175 0297                      l1095 023A                      l1263 007B  
                    l1255 004E                      l1327 00E4                      l1319 00C4  
                    l1169 01E2                      l1177 029C                      l1097 0240  
                    l1265 007C                      l1257 0052                      l1249 002C  
                    l1281 0186                      l1273 014F                      l1329 00E6  
                    l1099 0243                      l1267 0085                      l1259 005B  
                    l1283 0187                      l1275 0153                      l1291 019E  
                    l1269 008B                      l1277 0156                      l1293 019F  
                    l1285 0189                      l1279 0185                      l1295 01A0  
                    l1287 0199                      l1297 01A1                      l1289 019D  
                    l1299 01A2                      _ADC1 0020                      ?_isr 0070  
                    _IOCB 0096                      _HORA 0051                      _PEIE 005E  
                    i1l93 01F6                      i1l94 01FB                      i1l95 0200  
                    i1l96 0205                      i1l99 020D                      _TMR0 0001  
                    _cont 0030                      _main 0094                      _hora 0035  
                    _ones 0079                      _tens 007A                      _year 0032  
                    btemp 007E                      start 000C           __end_of_Lcd_Cmd 0250  
                   ??_isr 0070          ?_I2C_Master_Init 003F          ?_I2C_Master_Read 0072  
        ?_I2C_Master_Wait 0070          ?_I2C_Master_Stop 0070                     ?_main 0070  
                   _FECHA 004A                     _ANSEL 0188           __end_of___lldiv 0094  
                   i1l971 01FA                     i1l981 020C                     i1l973 01FF  
                   i1l975 0204                     i1l967 01EF                     i1l977 0209  
                   i1l969 01F5                     i1l979 020B                     u20_20 0204  
                   u20_21 0203                     u21_20 0209                     u21_21 0208  
                   u17_20 01F5                     u17_21 01F4                     u18_20 01FA  
                   u18_21 01F9                     u19_20 01FF                     u19_21 01FE  
                   _PORTA 0005                     _PORTB 0006                     _PORTD 0008  
                   _PORTE 0009                     _TRISA 0085                     _TRISB 0086  
                   _TRISD 0088                     _SSPIE 0463                     _TRISE 0089  
                   _SSPIF 0063                     _horas 002E                     _month 0033  
                   _setup 0189                     pclath 000A                     status 0003  
                   wtemp0 007E          __end_of_Lcd_Init 014F          __end_of_Lcd_Port 0236  
         __initialization 000F              __end_of_main 00F2                    ??_main 0047  
       ?_I2C_Master_Start 0070         ?_I2C_Master_Write 0072        ??_I2C_Master_Start 0072  
      ??_I2C_Master_Write 0074                    ?_setup 0070                    _ANSELH 0189  
               ??_Lcd_Cmd 0073                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPCON 0014                    _SSPBUF 0013  
               ??___lldiv 0072                    saved_w 007E   __end_of__initialization 0028  
       __end_of_Lcd_Clear 0280            __pcstackCOMMON 0070              __pidataBANK0 0263  
           __end_of_setup 01C1            _OPTION_REGbits 0081                 ?_Lcd_Init 0070  
               ?_Lcd_Port 0070                   ??_setup 0078                __pbssBANK0 0020  
              __pmaintext 0094                __pintentry 0004                ??_Lcd_Init 0076  
              ??_Lcd_Port 0072                   _SSPCON2 0091                   _SSPSTAT 0094  
                 _Lcd_Cmd 0236                   ___lldiv 002C                   __ptext1 0189  
                 __ptext2 014F                   __ptext3 002C                   __ptext4 00F2  
                 __ptext5 0273                   __ptext6 0236                   __ptext7 0214  
                 __ptext8 028D                   __ptext9 0297                   clrloop0 02AA  
    end_of_initialization 0028           ___lldiv@divisor 0037           ___lldiv@counter 0077  
        I2C_Master_Init@c 003F          I2C_Master_Read@a 0072                 Lcd_Port@a 0072  
               _PORTAbits 0005                 _PORTDbits 0008                 _TRISCbits 0087  
              _proximidad 0058                 _Lcd_Clear 0273       start_initialization 000F  
             __end_of_isr 0214         ??_I2C_Master_Init 0043         ??_I2C_Master_Read 0074  
       ??_I2C_Master_Wait 0072         ??_I2C_Master_Stop 0072                ?_Lcd_Clear 0070  
              init_fetch0 0250               __pdataBANK0 004A               __pbssCOMMON 0078  
               ___latbits 0002             __pcstackBANK0 0037                  ?_Lcd_Cmd 0070  
        _I2C_Master_Start 02A0          _I2C_Master_Write 028D                  ?___lldiv 0037  
       interrupt_function 0004                 clear_ram0 02A9                  _PIE1bits 008C  
                Lcd_Cmd@a 0075                  _PIR1bits 000C               ??_Lcd_Clear 0076  
                _VOLTAJE1 0028                  _Lcd_Init 00F2                  _Lcd_Port 0214  
     I2C_Master_Read@temp 0076           _I2C_Master_Init 014F           _I2C_Master_Read 01C1  
         _I2C_Master_Wait 0280           _I2C_Master_Stop 0297                  __ptext10 02A0  
                __ptext11 01C1                  __ptext12 0280                  __ptext13 01EF  
                _temporal 002C                  _voltaje1 0024  __end_of_I2C_Master_Start 02A9  
__end_of_I2C_Master_Write 0297                _INTCONbits 000B                  init_ram0 0254  
                intlevel1 0000          ___lldiv@dividend 003B                _OSCCONbits 008F  
 __end_of_I2C_Master_Init 0189   __end_of_I2C_Master_Read 01EF   __end_of_I2C_Master_Wait 028D  
 __end_of_I2C_Master_Stop 02A0          ___lldiv@quotient 0073         I2C_Master_Write@d 0072  
             _SSPCON2bits 0091  
