

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 11:36:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  2938     0563                     l1287:	
  2939                           ;incstack = 0
  2940                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2941                           
  2942                           
  2943                           ;IIC.c: 38:     I2C_Master_Wait();
  2944     0563  120A  118A  2543  120A  118A  	fcall	_I2C_Master_Wait
  2945     0568                     l1289:
  2946                           
  2947                           ;IIC.c: 39:     SSPCON2bits.SEN = 1;
  2948     0568  1683               	bsf	3,5	;RP0=1, select bank1
  2949     0569  1303               	bcf	3,6	;RP1=0, select bank1
  2950     056A  1411               	bsf	17,0	;volatile
  2951     056B                     l210:
  2952     056B  0008               	return
  2953     056C                     __end_of_I2C_Master_Start:
  2954                           
  2955                           	psect	text16
  2956     0461                     __ptext16:	
  2957 ;; *************** function _I2C_Master_Read *****************
  2958 ;; Defined at:
  2959 ;;		line 71 in file "IIC.c"
  2960 ;; Parameters:    Size  Location     Type
  2961 ;;  a               2    2[COMMON] unsigned short 
  2962 ;; Auto vars:     Size  Location     Type
  2963 ;;  temp            2    6[COMMON] int 
  2964 ;; Return value:  Size  Location     Type
  2965 ;;                  2    2[COMMON] int 
  2966 ;; Registers used:
  2967 ;;		wreg, status,2, status,0, pclath, cstack
  2968 ;; Tracked objects:
  2969 ;;		On entry : 0/0
  2970 ;;		On exit  : 0/0
  2971 ;;		Unchanged: 0/0
  2972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2973 ;;      Params:         2       0       0       0       0
  2974 ;;      Locals:         2       0       0       0       0
  2975 ;;      Temps:          2       0       0       0       0
  2976 ;;      Totals:         6       0       0       0       0
  2977 ;;Total ram usage:        6 bytes
  2978 ;; Hardware stack levels used: 1
  2979 ;; Hardware stack levels required when called: 2
  2980 ;; This function calls:
  2981 ;;		_I2C_Master_Wait
  2982 ;; This function is called by:
  2983 ;;		_main
  2984 ;; This function uses a non-reentrant model
  2985 ;;
  2986                           
  2987     0461                     _I2C_Master_Read:	
  2988                           ;psect for function _I2C_Master_Read
  2989                           
  2990     0461                     l1295:	
  2991                           ;incstack = 0
  2992                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2993                           
  2994                           
  2995                           ;IIC.c: 71: int I2C_Master_Read(unsigned short a);IIC.c: 72: {;IIC.c: 73:     int temp;;
      +                          IIC.c: 74:     I2C_Master_Wait();
  2996     0461  120A  118A  2543  120A  118A  	fcall	_I2C_Master_Wait
  2997     0466                     l1297:
  2998                           
  2999                           ;IIC.c: 75:     SSPCON2bits.RCEN = 1;
  3000     0466  1683               	bsf	3,5	;RP0=1, select bank1
  3001     0467  1303               	bcf	3,6	;RP1=0, select bank1
  3002     0468  1591               	bsf	17,3	;volatile
  3003                           
  3004                           ;IIC.c: 76:     I2C_Master_Wait();
  3005     0469  120A  118A  2543  120A  118A  	fcall	_I2C_Master_Wait
  3006     046E                     l1299:
  3007                           
  3008                           ;IIC.c: 77:     temp = SSPBUF;
  3009     046E  1283               	bcf	3,5	;RP0=0, select bank0
  3010     046F  1303               	bcf	3,6	;RP1=0, select bank0
  3011     0470  0813               	movf	19,w	;volatile
  3012     0471  00F4               	movwf	??_I2C_Master_Read
  3013     0472  01F5               	clrf	??_I2C_Master_Read+1
  3014     0473  0874               	movf	??_I2C_Master_Read,w
  3015     0474  00F6               	movwf	I2C_Master_Read@temp
  3016     0475  0875               	movf	??_I2C_Master_Read+1,w
  3017     0476  00F7               	movwf	I2C_Master_Read@temp+1
  3018     0477                     l1301:
  3019                           
  3020                           ;IIC.c: 78:     I2C_Master_Wait();
  3021     0477  120A  118A  2543  120A  118A  	fcall	_I2C_Master_Wait
  3022     047C                     l1303:
  3023                           
  3024                           ;IIC.c: 79:     if(a == 1){
  3025     047C  0372               	decf	I2C_Master_Read@a,w
  3026     047D  0473               	iorwf	I2C_Master_Read@a+1,w
  3027     047E  1D03               	btfss	3,2
  3028     047F  2C81               	goto	u591
  3029     0480  2C82               	goto	u590
  3030     0481                     u591:
  3031     0481  2C86               	goto	l222
  3032     0482                     u590:
  3033     0482                     l1305:
  3034                           
  3035                           ;IIC.c: 80:         SSPCON2bits.ACKDT = 0;
  3036     0482  1683               	bsf	3,5	;RP0=1, select bank1
  3037     0483  1303               	bcf	3,6	;RP1=0, select bank1
  3038     0484  1291               	bcf	17,5	;volatile
  3039                           
  3040                           ;IIC.c: 81:     }else{
  3041     0485  2C89               	goto	l223
  3042     0486                     l222:
  3043                           
  3044                           ;IIC.c: 82:         SSPCON2bits.ACKDT = 1;
  3045     0486  1683               	bsf	3,5	;RP0=1, select bank1
  3046     0487  1303               	bcf	3,6	;RP1=0, select bank1
  3047     0488  1691               	bsf	17,5	;volatile
  3048     0489                     l223:	
  3049                           ;IIC.c: 83:     }
  3050                           
  3051                           
  3052                           ;IIC.c: 84:     SSPCON2bits.ACKEN = 1;
  3053     0489  1611               	bsf	17,4	;volatile
  3054     048A                     l1307:
  3055                           
  3056                           ;IIC.c: 85:     return temp;
  3057     048A  0877               	movf	I2C_Master_Read@temp+1,w
  3058     048B  00F3               	movwf	?_I2C_Master_Read+1
  3059     048C  0876               	movf	I2C_Master_Read@temp,w
  3060     048D  00F2               	movwf	?_I2C_Master_Read
  3061     048E                     l224:
  3062     048E  0008               	return
  3063     048F                     __end_of_I2C_Master_Read:
  3064                           
  3065                           	psect	text17
  3066     0543                     __ptext17:	
  3067 ;; *************** function _I2C_Master_Wait *****************
  3068 ;; Defined at:
  3069 ;;		line 29 in file "IIC.c"
  3070 ;; Parameters:    Size  Location     Type
  3071 ;;		None
  3072 ;; Auto vars:     Size  Location     Type
  3073 ;;		None
  3074 ;; Return value:  Size  Location     Type
  3075 ;;                  1    wreg      void 
  3076 ;; Registers used:
  3077 ;;		wreg, status,2
  3078 ;; Tracked objects:
  3079 ;;		On entry : 0/0
  3080 ;;		On exit  : 0/0
  3081 ;;		Unchanged: 0/0
  3082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3083 ;;      Params:         0       0       0       0       0
  3084 ;;      Locals:         0       0       0       0       0
  3085 ;;      Temps:          0       0       0       0       0
  3086 ;;      Totals:         0       0       0       0       0
  3087 ;;Total ram usage:        0 bytes
  3088 ;; Hardware stack levels used: 1
  3089 ;; Hardware stack levels required when called: 1
  3090 ;; This function calls:
  3091 ;;		Nothing
  3092 ;; This function is called by:
  3093 ;;		_I2C_Master_Start
  3094 ;;		_I2C_Master_Stop
  3095 ;;		_I2C_Master_Write
  3096 ;;		_I2C_Master_Read
  3097 ;;		_I2C_Master_RepeatedStart
  3098 ;; This function uses a non-reentrant model
  3099 ;;
  3100                           
  3101     0543                     _I2C_Master_Wait:	
  3102                           ;psect for function _I2C_Master_Wait
  3103                           
  3104     0543                     l1245:	
  3105                           ;incstack = 0
  3106                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3107                           
  3108     0543                     l204:	
  3109                           ;IIC.c: 31:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3110                           
  3111     0543  1683               	bsf	3,5	;RP0=1, select bank1
  3112     0544  1303               	bcf	3,6	;RP1=0, select bank1
  3113     0545  1914               	btfsc	20,2	;volatile
  3114     0546  2D48               	goto	u571
  3115     0547  2D49               	goto	u570
  3116     0548                     u571:
  3117     0548  2D43               	goto	l204
  3118     0549                     u570:
  3119     0549                     l1247:
  3120     0549  0811               	movf	17,w	;volatile
  3121     054A  391F               	andlw	31
  3122     054B  1D03               	btfss	3,2
  3123     054C  2D4E               	goto	u581
  3124     054D  2D4F               	goto	u580
  3125     054E                     u581:
  3126     054E  2D43               	goto	l204
  3127     054F                     u580:
  3128     054F                     l207:
  3129     054F  0008               	return
  3130     0550                     __end_of_I2C_Master_Wait:
  3131                           
  3132                           	psect	text18
  3133     048F                     __ptext18:	
  3134 ;; *************** function _isr *****************
  3135 ;; Defined at:
  3136 ;;		line 82 in file "main.c"
  3137 ;; Parameters:    Size  Location     Type
  3138 ;;		None
  3139 ;; Auto vars:     Size  Location     Type
  3140 ;;		None
  3141 ;; Return value:  Size  Location     Type
  3142 ;;                  1    wreg      void 
  3143 ;; Registers used:
  3144 ;;		wreg
  3145 ;; Tracked objects:
  3146 ;;		On entry : 0/0
  3147 ;;		On exit  : 0/0
  3148 ;;		Unchanged: 0/0
  3149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3150 ;;      Params:         0       0       0       0       0
  3151 ;;      Locals:         0       0       0       0       0
  3152 ;;      Temps:          2       0       0       0       0
  3153 ;;      Totals:         2       0       0       0       0
  3154 ;;Total ram usage:        2 bytes
  3155 ;; Hardware stack levels used: 1
  3156 ;; This function calls:
  3157 ;;		Nothing
  3158 ;; This function is called by:
  3159 ;;		Interrupt level 1
  3160 ;; This function uses a non-reentrant model
  3161 ;;
  3162                           
  3163     048F                     _isr:	
  3164                           ;psect for function _isr
  3165                           
  3166     048F                     i1l1041:
  3167                           
  3168                           ;main.c: 85:     if (PIR1bits.SSPIF){
  3169     048F  1283               	bcf	3,5	;RP0=0, select bank0
  3170     0490  1303               	bcf	3,6	;RP1=0, select bank0
  3171     0491  1D8C               	btfss	12,3	;volatile
  3172     0492  2C94               	goto	u35_21
  3173     0493  2C95               	goto	u35_20
  3174     0494                     u35_21:
  3175     0494  2C96               	goto	i1l95
  3176     0495                     u35_20:
  3177     0495                     i1l1043:
  3178                           
  3179                           ;main.c: 86:         PIR1bits.SSPIF = 0;
  3180     0495  118C               	bcf	12,3	;volatile
  3181     0496                     i1l95:	
  3182                           ;main.c: 87:     }
  3183                           
  3184                           
  3185                           ;main.c: 90:     if (PIR1bits.TXIF){
  3186     0496  1E0C               	btfss	12,4	;volatile
  3187     0497  2C99               	goto	u36_21
  3188     0498  2C9A               	goto	u36_20
  3189     0499                     u36_21:
  3190     0499  2C9B               	goto	i1l96
  3191     049A                     u36_20:
  3192     049A                     i1l1045:
  3193                           
  3194                           ;main.c: 91:         PIR1bits.TXIF = 0;
  3195     049A  120C               	bcf	12,4	;volatile
  3196     049B                     i1l96:	
  3197                           ;main.c: 92:     }
  3198                           
  3199                           
  3200                           ;main.c: 95:     if (PIR1bits.RCIF){
  3201     049B  1E8C               	btfss	12,5	;volatile
  3202     049C  2C9E               	goto	u37_21
  3203     049D  2C9F               	goto	u37_20
  3204     049E                     u37_21:
  3205     049E  2CA0               	goto	i1l97
  3206     049F                     u37_20:
  3207     049F                     i1l1047:
  3208                           
  3209                           ;main.c: 96:         PIR1bits.RCIF = 0;
  3210     049F  128C               	bcf	12,5	;volatile
  3211     04A0                     i1l97:	
  3212                           ;main.c: 97:     }
  3213                           
  3214                           
  3215                           ;main.c: 100:     if (PIR1bits.ADIF){
  3216     04A0  1F0C               	btfss	12,6	;volatile
  3217     04A1  2CA3               	goto	u38_21
  3218     04A2  2CA4               	goto	u38_20
  3219     04A3                     u38_21:
  3220     04A3  2CA5               	goto	i1l98
  3221     04A4                     u38_20:
  3222     04A4                     i1l1049:
  3223                           
  3224                           ;main.c: 101:         PIR1bits.ADIF = 0;
  3225     04A4  130C               	bcf	12,6	;volatile
  3226     04A5                     i1l98:	
  3227                           ;main.c: 102:     }
  3228                           
  3229                           
  3230                           ;main.c: 105:     if (INTCONbits.T0IF){
  3231     04A5  1D0B               	btfss	11,2	;volatile
  3232     04A6  2CA8               	goto	u39_21
  3233     04A7  2CA9               	goto	u39_20
  3234     04A8                     u39_21:
  3235     04A8  2CAC               	goto	i1l1055
  3236     04A9                     u39_20:
  3237     04A9                     i1l1051:
  3238                           
  3239                           ;main.c: 106:         TMR0 = 179;
  3240     04A9  30B3               	movlw	179
  3241     04AA  0081               	movwf	1	;volatile
  3242     04AB                     i1l1053:
  3243                           
  3244                           ;main.c: 107:         INTCONbits.T0IF = 0;
  3245     04AB  110B               	bcf	11,2	;volatile
  3246     04AC                     i1l1055:
  3247                           
  3248                           ;main.c: 111:     if (INTCONbits.RBIF){
  3249     04AC  1C0B               	btfss	11,0	;volatile
  3250     04AD  2CAF               	goto	u40_21
  3251     04AE  2CB0               	goto	u40_20
  3252     04AF                     u40_21:
  3253     04AF  2CB1               	goto	i1l101
  3254     04B0                     u40_20:
  3255     04B0                     i1l1057:
  3256                           
  3257                           ;main.c: 112:         INTCONbits.RBIF = 0;
  3258     04B0  100B               	bcf	11,0	;volatile
  3259     04B1                     i1l101:
  3260     04B1  0871               	movf	??_isr+1,w
  3261     04B2  008A               	movwf	10
  3262     04B3  0E70               	swapf	??_isr,w
  3263     04B4  0083               	movwf	3
  3264     04B5  0EFE               	swapf	btemp,f
  3265     04B6  0E7E               	swapf	btemp,w
  3266     04B7  0009               	retfie
  3267     04B8                     __end_of_isr:
  3268     007E                     btemp	set	126	;btemp
  3269     007E                     wtemp0	set	126
  3270                           
  3271                           	psect	intentry
  3272     0004                     __pintentry:	
  3273                           ;incstack = 0
  3274                           ; Regs used in _isr: [wreg]
  3275                           
  3276     0004                     interrupt_function:
  3277     007E                     saved_w	set	btemp
  3278     0004  00FE               	movwf	btemp
  3279     0005  0E03               	swapf	3,w
  3280     0006  00F0               	movwf	??_isr
  3281     0007  080A               	movf	10,w
  3282     0008  00F1               	movwf	??_isr+1
  3283     0009  120A  118A  2C8F   	ljmp	_isr
  3284                           
  3285                           	psect	idloc
  3286                           
  3287                           ;Config register IDLOC0 @ 0x2000
  3288                           ;	unspecified, using default values
  3289     2000                     	org	8192
  3290     2000  3FFF               	dw	16383
  3291                           
  3292                           ;Config register IDLOC1 @ 0x2001
  3293                           ;	unspecified, using default values
  3294     2001                     	org	8193
  3295     2001  3FFF               	dw	16383
  3296                           
  3297                           ;Config register IDLOC2 @ 0x2002
  3298                           ;	unspecified, using default values
  3299     2002                     	org	8194
  3300     2002  3FFF               	dw	16383
  3301                           
  3302                           ;Config register IDLOC3 @ 0x2003
  3303                           ;	unspecified, using default values
  3304     2003                     	org	8195
  3305     2003  3FFF               	dw	16383
  3306                           
  3307                           	psect	config
  3308                           
  3309                           ;Config register CONFIG1 @ 0x2007
  3310                           ;	Oscillator Selection bits
  3311                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3312                           ;	Watchdog Timer Enable bit
  3313                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3314                           ;	Power-up Timer Enable bit
  3315                           ;	PWRTE = OFF, PWRT disabled
  3316                           ;	RE3/MCLR pin function select bit
  3317                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3318                           ;	Code Protection bit
  3319                           ;	CP = OFF, Program memory code protection is disabled
  3320                           ;	Data Code Protection bit
  3321                           ;	CPD = OFF, Data memory code protection is disabled
  3322                           ;	Brown Out Reset Selection bits
  3323                           ;	BOREN = OFF, BOR disabled
  3324                           ;	Internal External Switchover bit
  3325                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3326                           ;	Fail-Safe Clock Monitor Enabled bit
  3327                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3328                           ;	Low Voltage Programming Enable bit
  3329                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3330                           ;	In-Circuit Debugger Mode bit
  3331                           ;	DEBUG = 0x1, unprogramme  3332     2007                     	org	8199
  3333     2007  20D4               	dw	8404
  3334                           
  3335                           ;Config register CONFIG2 @ 0x2008
  3336                           ;	Brown-out Reset Selection bit
  3337                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3338                           ;	Flash Program Memory Self Write Enable bits
  3339                           ;	WRT = OFF, Write protection off
  3340     2008                     	org	8200
  3341     2008  3FFF               	dw	16383

Data Sizes:
    Strings     22
    Constant    0
    Data        0
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     17      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 9
		 -> STR_4(CODE[2]), STR_3(CODE[4]), STR_2(CODE[7]), STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String
    _main->___lwdiv
    _I2C_Master_Init->___lldiv
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4576
                                             14 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___lwdiv
                            ___lwmod
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     592
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     528
                                              7 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1    1085
                                              6 COMMON     2     1      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     478
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     349
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   _setup
     _I2C_Master_Init
       ___lldiv

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      2F       5       58.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3B      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Mar 07 11:36:03 2023

                       pc 0002                        fsr 0004                       l110 01E6  
                     l201 03F7                       l210 056B                       l106 0041  
                     l107 01FC                       l204 0543                       l140 04FD  
                     l117 0460                       l222 0486                       l142 04FE  
                     l134 04E6                       l207 054F                       l223 0489  
                     l135 04E9                       l224 048E                       l216 0562  
                     l136 04EF                       l160 042C                       l137 04F0  
                     l145 0535                       l138 04F6                       l154 033F  
                     l219 0559                       l139 04F7                       l148 0542  
                     l157 02F3                       l166 04DC                       l349 0296  
                     l585 0383                       l595 03BF                       _GIE 005F  
                     _RD3 0043                       _RD4 0044                       _RD5 0045  
                     _RD6 0046                       _RD7 0047                       u710 037F  
                     u711 037E                       u705 0373                       u570 0549  
                     u810 04E2                       u650 0348                       u571 0548  
                     u811 04E1                       u651 0347                       u580 054F  
                     u820 04ED                       u581 054E                       u821 04EC  
                     u590 0482                       u830 04F4                       u670 035A  
                     u910 028E                       u591 0481                       u831 04F3  
                     u671 0359                       u911 028D                       u840 04FB  
                     u841 04FA                       u665 034C                       u905 0280  
                     u690 036B                       u850 0241                       u930 03D7  
                     u691 036A                       u851 0240                       u940 02FC  
                     u941 02FB                       u925 0405                       u685 035B  
                     u870 0255                       u695 0367                       u871 0254  
                     u935 03D2                       u960 0321                       u961 0320  
                     u865 0246                       u890 0270                       u955 0302  
                     u891 026F                       u980 04DC                       u981 04DB  
                     u885 0257                       u990 038C                       u975 0327  
                     u991 038B                       u895 026C                       _day 003A  
                     _min 007A                       _sec 007B                       _isr 048F  
                     fsr0 0004                       indf 0000                      l1301 0477  
                    l1303 047C                      l1311 055A                      l1305 0482  
                    l1313 055F                      l1307 048A                      l1245 0543  
                    l1501 0244                      l1247 0549                      l1351 0352  
                    l1343 0340                      l1511 027E                      l1503 0251  
                    l1601 02F7                      l1521 03F9                      l1361 0372  
                    l1353 0356                      l1345 0342                      l1513 027F  
                    l1505 0255                      l1291 0550                      l1603 02FC  
                    l1611 031B                      l1531 0418                      l1523 03FF  
                    l1363 0379                      l1355 035A                      l1347 0348  
                    l1515 0288                      l1507 025E                      l1293 0555  
                    l1613 0321                      l1605 0309                      l1533 041B  
                    l1525 0402                      l1621 04B9                      l1357 036B  
                    l1349 034B                      l1365 037F                      l1509 0270  
                    l1517 028E                      l1541 03C0                      l1701 0155  
                    l1295 0461                      l1287 0563                      l1615 032E  
                    l1607 030C                      l1535 0421                      l1527 0410  
                    l1623 04BC                      l1359 0371                      l1631 038C  
                    l1551 03F6                      l1543 03C4                      l1711 017B  
                    l1703 015E                      l1297 0466                      l1289 0568  
                    l1561 0532                      l1553 051D                      l1617 0331  
                    l1609 0312                      l1537 0424                      l1529 0413  
                    l1625 04C9                      l1641 03A8                      l1633 038F  
                    l1545 03C7                      l1721 01AC                      l1713 0188  
                    l1705 0167                      l1299 046E                      l1491 04ED  
                    l1555 0520                      l1619 0337                      l1539 0429  
                    l1627 04CF                      l1643 03AE                      l1635 0396  
                    l1547 03F4                      l1571 0442                      l1563 042D  
                    l1731 01F7                      l1723 01AE                      l1715 0196  
                    l1707 016D                      l1651 001E                      l1493 04F4  
                    l1557 0526                      l1645 03B5                      l1637 039A  
                    l1629 0384                      l1549 03F5                      l1581 0449  
                    l1573 0443                      l1565 043D                      l1733 01FA  
                    l1725 01CF                      l1717 0199                      l1709 0173  
                    l1661 0062                      l1653 002C                      l1495 04FB  
                    l1487 04DE                      l1559 0529                      l1591 029D  
                    l1639 039E                      l1647 03BB                      l1583 044A  
                    l1575 0444                      l1567 043E                      l1735 0200  
                    l1727 01DE                      l1719 01A9                      l1671 0091  
                    l1663 0070                      l1655 0031                      l1489 04E2  
                    l1593 02A6                      l1497 022F                      l1585 0450  
                    l1577 0447                      l1569 043F                      l1737 021C  
